itemcontainer
{
  CanBeGeneratedInContainer = false;
  IsTwoHanded = true;
  FormModifier = 15;
  MainMaterialConfig == FIR_WOOD;
  Roundness = 60;
  CanBePiled = false;
  IsAbstract = true;
  IsPolymorphSpawnable = false;
  IsDestroyable = false;
  AttachedGod = ATAVUS;
  WieldedBitmapPos = 160, 144;
  CreateLockConfigurations = true;

  Config CHEST;
  {
    NameSingular = "chest";
    StorageVolume = 100000;
    DefaultMainVolume = 30000;
    DefaultSize = 100;
    Price = 150;
    Possibility = 50;
    MaxGeneratedContainedItems = 5;
    BitmapPos = 48, 80;
    DamageDivider = 3;
    StrengthModifier = 150;
  }

  Config LARGE_CHEST;
  {
    NameSingular = "chest";
    Adjective = "large";
    DefaultSize = 200;
    StorageVolume = 1000000;
    DefaultMainVolume = 240000;
    Price = 250;
    Possibility = 10;
    MaxGeneratedContainedItems = 10;
    BitmapPos = 48, 64;
    DamageDivider = 4;
    StrengthModifier = 200;
  }

  Config SMALL_CHEST;
  {
    NameSingular = "chest";
    Adjective = "small";
    DefaultSize = 50;
    StorageVolume = 10000;
    DefaultMainVolume = 5000;
    Price = 75;
    Possibility = 100;
    MaxGeneratedContainedItems = 3;
    BitmapPos = 64, 48;
    DamageDivider = 2;
    StrengthModifier = 100;
  }

  Config STRONG_BOX;
  {
    Adjective = "small";
    NameSingular = "strong-box";
    DefaultSize = 30;
    StorageVolume = 5000;
    DefaultMainVolume = 250;
    Price = 250;
    Possibility = 10;
    MaxGeneratedContainedItems = 3;
    MainMaterialConfig == IRON;
    BitmapPos = 48, 368;
    DamageDivider = 5;
    StrengthModifier = 150;
  }
}
