dolphin
{
  DefaultArmStrength = 10;
  DefaultAgility = 30;
  DefaultEndurance = 10;
  DefaultPerception = 30;
  DefaultIntelligence = 100;
  DefaultWisdom = 100;
  DefaultCharisma = 30;
  DefaultMana = 0;
  StandVerb = "rolling"; /* only shown if not swimming */
  CanOpen = false;
  MoveType = SWIM;
  TotalVolume = 150000;
  TorsoBitmapPos = 320, 0;
  HostileReplies == "@Dd peeps diabolically to you.";
  FriendlyReplies == "@Dd peeps passionately to you.";
  TotalSize = 300;
  SkinColor = rgb16(144, 144, 144);
  EyeColor = rgb16(100, 100, 255);
  Adjective = "female";
  NameSingular = "dolphin";
  PostFix = "in season";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 200;
  HasALeg = false;
  FleshMaterial = DOLPHIN_FLESH;
  AttachedGod = SOPHOS;
  ForceVomitMessage = "You push your fin down to your throat and vomit.";
  ScienceTalkPossibility = 100;
  ScienceTalkIntelligenceModifier = 1000;
  ScienceTalkWisdomModifier = 1000;
  ScienceTalkIntelligenceRequirement = 50;
  ScienceTalkWisdomRequirement = 50;
}
