meleeweapon
{
  Category = WEAPON;
  IsAbstract = true;
  CanBeBroken = true;
  CanBePiled = false;
  CanBeEnchanted = true;
  HasSecondaryMaterial = true;
  TeleportPriority = 500;

  Config AXE;
  {
    DefaultSize = 60;
    Possibility = 400;
    WeaponCategory = AXES;
    DefaultMainVolume = 200;
    DefaultSecondaryVolume = 500;
    StrengthModifier = 80;
    BitmapPos = 16, 256;
    FormModifier = 60;
    NameSingular = "axe";
    UsesLongArticle = true;
    MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig == PINE_WOOD;
    // CLIVAN; old -- MaterialConfigChances = { 7, 1250, 1000, 500, 100, 25, 25, 5; }
    MaterialConfigChances = { 7, 1250, 1000, 500, 200, 50, 50, 10; }
    Roundness = 20;
    IsTwoHanded = true;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 160, 176;
    EnchantmentPlusChance = 20; /* CLIVAN; old: 15 */
    DamageFlags = SLASH;
    IsThrowingWeapon = true;
    ThrowItemTypes = THROW_AXE;
    //LevelTags := { "nowhere"; }
  }

  Config BROKEN|AXE;
  {
    Possibility = 40;
    BitmapPos = 32, 176;
    WieldedBitmapPos = 176, 176;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    // CLIVAN; old -- MaterialConfigChances = { 4, 250, 25, 25, 5; }
    MaterialConfigChances = { 4, 250, 50, 50, 10; }
    EnchantmentPlusChance = 30;
  }

  Config BASTARD_SWORD;
  {
    DefaultSize = 130;
    Possibility = 75;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 225;
    DefaultSecondaryVolume = 100;
    StrengthModifier = 150;
    BitmapPos = 64, 160;
    FormModifier = 115;
    NameSingular = "bastard sword";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    // CLIVAN; old -- MaterialConfigChances = { 5, 2000, 100, 25, 25, 5; }
    MaterialConfigChances = { 5, 2000, 100, 50, 50, 10; }
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 16;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH;
  }

  Config BROKEN|BASTARD_SWORD;
  {
    Possibility = 8;
    BitmapPos = 64, 192;
    WieldedBitmapPos = 176, 80;
    // CLIVAN; old -- MaterialConfigChances = { 4, 0, 250, 25, 25; }
    MaterialConfigChances = { 4, 0, 250, 40, 40; }
    EnchantmentPlusChance = 10;
  }

  Config BATTLE_AXE;
  {
    DefaultSize = 110;
    Possibility = 200;
    WeaponCategory = AXES;
    DefaultMainVolume = 250;
    DefaultSecondaryVolume = 500;
    StrengthModifier = 100;
    BitmapPos = 64, 80;
    FormModifier = 85;
    NameSingular = "battle-axe";
    MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig == OAK_WOOD;
    // CLIVAN; old -- MaterialConfigChances = { 7, 1500, 1000, 750, 100, 25, 25, 5; }
    MaterialConfigChances = { 7, 1500, 1000, 750, 100, 50, 50, 10; }
    Roundness = 30;
    IsTwoHanded = true;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 160, 272;
    EnchantmentPlusChance = 10;
    DamageFlags = SLASH;
  }

  Config BROKEN|BATTLE_AXE;
  {
    Possibility = 20;
    BitmapPos = 64, 96;
    WieldedBitmapPos = 176, 272;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 250, 25, 25, 5; }
    EnchantmentPlusChance = 20;
  }

  Config DAGGER;
  {
    DefaultSize = 40;
    Possibility = 300;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 25;
    DefaultSecondaryVolume = 25;
    BitmapPos = 48, 256;
    FormModifier = 75;
    StrengthModifier = 60;
    NameSingular = "dagger";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    // CLIVAN; old -- MaterialConfigChances = { 5, 1000, 100, 25, 25, 5; }
    MaterialConfigChances = { 5, 1000, 200, 50, 50, 10; }
    Roundness = 20;
    AttachedGod = CLEPTIA;
    WieldedBitmapPos = 160, 288;
    EnchantmentPlusChance = 25;
    DamageFlags = SLASH|PIERCE;
    IsThrowingWeapon = true;
  }

  Config BROKEN|DAGGER;
  {
    Possibility = 30;
    BitmapPos = 48, 288;
    WieldedBitmapPos = 176, 288;
    MainMaterialConfig = { 7, STEEL, METEORIC_STEEL, MITHRIL, SAPPHIRE, RUBY, DIAMOND, ADAMANT; }
    SecondaryMaterialConfig = { 7, STEEL, METEORIC_STEEL, MITHRIL, SAPPHIRE, RUBY, DIAMOND, ADAMANT; }
    MaterialConfigChances = { 7, 100, 25, 25, 5, 5, 5, 5; }
    EnchantmentPlusChance = 50;
  }

  Config GREAT_AXE;
  {
    DefaultSize = 150;
    Possibility = 6;
    WeaponCategory = AXES;
    DefaultMainVolume = 400;
    DefaultSecondaryVolume = 800;
    StrengthModifier = 100;
    BitmapPos = 131, 6;
    FormModifier = 165;
    NameSingular = "great axe";
    MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig == OAK_WOOD;
    MaterialConfigChances = { 7, 0, 0, 0, 100, 50, 50, 10; }
    Roundness = 30;
    IsTwoHanded = true;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 149, 419;
    EnchantmentPlusChance = 10;
    DamageFlags = SLASH;
  }

  Config BROKEN|GREAT_AXE;
  {
    Possibility = 2;
    BitmapPos = 130, 33;
    WieldedBitmapPos = 165, 419;
    MainMaterialConfig = { 2, ILLITHIUM, ADAMANT; }
    MaterialConfigChances = { 2, 1, 1; }
    EnchantmentPlusChance = 20;
  }

  Config HALBERD;
  {
    DefaultSize = 170;
    Possibility = 100;
    WeaponCategory = POLE_ARMS;
    DefaultMainVolume = 375;
    DefaultSecondaryVolume = 1500;
    StrengthModifier = 150;
    BitmapPos = 0, 80;
    FormModifier = 115;
    NameSingular = "halberd";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig == BIRCH_WOOD;
    MaterialConfigChances = { 5, 2000, 100, 25, 25, 5; }
    Roundness = 20;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 256;
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|HALBERD;
  {
    Possibility = 10;
    BitmapPos = 32, 144;
    WieldedBitmapPos = 176, 256;
    MainMaterialConfig = { 3, STEEL, METEORIC_STEEL, MITHRIL; }
    MaterialConfigChances = { 3, 250, 25, 25; }
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 10;
  }

  Config HAMMER;
  {
    DefaultSize = 40;
    Possibility = 50;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 150;
    DefaultSecondaryVolume = 300;
    StrengthModifier = 90;
    BitmapPos = 48, 160;
    FormModifier = 50;
    NameSingular = "hammer";
    MainMaterialConfig = { 7, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OCTIRON, OMMEL_TOOTH; }
    SecondaryMaterialConfig == FIR_WOOD;
    // CLIVAN; old -- MaterialConfigChances = { 7, 750, 500, 100, 25, 25, 10, 5; }
    MaterialConfigChances = { 7, 750, 500, 100, 50, 50, 20, 10; }
    Roundness = 20;
    CanBeUsedBySmith = true;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 176, 16;
    EnchantmentPlusChance = 20;
  }

  Config BROKEN|HAMMER;
  {
    Possibility = 5;
    BitmapPos = 48, 192;
    WieldedBitmapPos = 176, 224;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    // CLIVAN; old -- MaterialConfigChances = { 4, 100, 25, 25, 5; }
    MaterialConfigChances = { 4, 100, 50, 50, 10; }
    EnchantmentPlusChance = 40;
  }

  Config KATANA;
  {
    DefaultSize = 100;
    Possibility = 25; /* CLIVAN; old: 30 */
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 110;
    DefaultSecondaryVolume = 30;
    BitmapPos = 110, 209;
    FormModifier = 115;
    StrengthModifier = 100;
    NameSingular = "katana";
    MainMaterialConfig = { 7, EBONY_WOOD, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 7, EBONY_WOOD, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    // CLIVAN; old -- MaterialConfigChances = { 7, 50, 1000, 750, 100, 25, 25, 5; }
    MaterialConfigChances = { 7, 50, 1000, 750, 100, 50, 25, 5; }
    Roundness = 20;
    AttachedGod = LEGIFER;
    WieldedBitmapPos = 176, 112;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|KATANA;
  {
    Possibility = 3; /* CLIVAN; old: 5 */
    BitmapPos = 110, 225;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
