/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

// worldmap points of interest
Extend owterrain
{
  // special POI
  Config ATTNAM;
  {
    NameSingular = "Attnam";
    BitmapPos = 0, 48;
    NameStem = "mighty cathedral reaching the clouds";
    UsesLongArticle = false;
    AttachedDungeon = ATTNAM;
    CanBeGenerated = true;
    NativeGTerrainType = EVERGREEN_FOREST;
    CanBeOnAnyTerrain = true;
    WantContinentWith = ATTNAM; // yeah, sorry
    RevealEnvironmentInitially = true;
  }

  // special POI
  Config NEW_ATTNAM;
  {
    NameSingular = "New Attnam";
    BitmapPos = 16, 64;
    NameStem = "primitive village";
    UsesLongArticle = false;
    AttachedDungeon = NEW_ATTNAM;
    CanBeGenerated = true;
    NativeGTerrainType = LEAFY_FOREST;
    CanBeOnAnyTerrain = true;
    RevealEnvironmentInitially = true;
  }

  // special POI
  Config UNDER_WATER_TUNNEL;
  {
    BitmapPos = 32, 64;
    NameStem = "entrance to an underwater tunnel";
    UsesLongArticle = true;
    AttachedDungeon = UNDER_WATER_TUNNEL;
    CanBeGenerated = true;
    NativeGTerrainType = LEAFY_FOREST;
    CanBeOnAnyTerrain = true;
    WantContinentWith = NEW_ATTNAM;
    RevealEnvironmentInitially = true;
  }

  // special POI
  Config UNDER_WATER_TUNNEL_EXIT;
  {
    BitmapPos = 32, 64;
    NameStem = "exit from an underwater tunnel";
    UsesLongArticle = true;
    AttachedDungeon = UNDER_WATER_TUNNEL;
    AttachedArea = 2; /* underwater tunnel level 3 */
    CanBeGenerated = true;
    NativeGTerrainType = LEAFY_FOREST;
    CanBeOnAnyTerrain = true;
    WantContinentWith = ATTNAM;
    RevealEnvironmentInitially = true;
  }

  Config ELPURI_CAVE;
  {
    NameSingular = "Gloomy Caves";
    BitmapPos = 16, 48;
    NameStem = "hideous cave entry radiating pure evil";
    UsesLongArticle = false;
    AttachedDungeon = ELPURI_CAVE;
    CanBeGenerated = true;
    NativeGTerrainType = TUNDRA;
    WantContinentWith = ATTNAM;
  }

  Config MONDEDR;
  {
    NameSingular = "Mondedr";
    BitmapPos = 16, 64;
    NameStem = "hidden village";
    UsesLongArticle = false;
    AttachedDungeon = MONDEDR;
    CanBeGenerated = true;
    NativeGTerrainType = STEPPE;
    WantContinentWith = ATTNAM;
    PlaceInitially = false;
  }

  Config MUNTUO;
  {
    NameSingular = "Muntuo";
    BitmapPos = 80, 96;
    NameStem = "isolated, ruined temple";
    UsesLongArticle = false;
    AttachedDungeon = MUNTUO;
    CanBeGenerated = true;
    NativeGTerrainType = LEAFY_FOREST;
    WantContinentWith = ATTNAM;
  }

  Config DARK_FOREST;
  {
    NameSingular = "Dark Forest";
    BitmapPos = 80, 80;
    NameStem = "dark forest";
    UsesLongArticle = false;
    AttachedDungeon = DARK_FOREST;
    CanBeGenerated = true;
    NativeGTerrainType = LEAFY_FOREST;
    WantContinentWith = ATTNAM;
  }

  Config XINROCH_TOMB;
  {
    NameSingular = "Xinroch Tomb";
    BitmapPos = 64, 80;
    NameStem = "tomb of utter darkness where dwells the soul of Xinroch";
    UsesLongArticle = false;
    AttachedDungeon = XINROCH_TOMB;
    CanBeGenerated = true;
    NativeGTerrainType = TUNDRA; /* snow */
    WantContinentWith = ATTNAM;
    PlaceInitially = false;
  }

  Config DRAGON_TOWER;
  {
    NameSingular = "Dragon Tower";
    BitmapPos = 50, 80;
    NameStem = "ruined tower";
    UsesLongArticle = false;
    AttachedDungeon = DRAGON_TOWER;
    CanBeGenerated = false; // disabled for now
    NativeGTerrainType = STEPPE;
    WantContinentWith = ATTNAM;
  }
}
