mistress
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 40;
  DefaultAgility = 40;
  DefaultEndurance = 20;
  DefaultPerception = 30;
  DefaultIntelligence = 20;
  DefaultWisdom = 20;
  DefaultCharisma = 40;
  DefaultMana = 10;
  Sex = FEMALE;
  SkinColor = rgb16(255, 212, 192);
  HairColor = rgb16(200, 200, 200);
  ClothColor = rgb16(35, 35, 35);
  HeadBitmapPos = 112, 240;
  TorsoBitmapPos = 48, 96;
  ArmBitmapPos = 80, 80;
  LegBitmapPos = 16, 32;
  TotalVolume = 50000;
  TotalSize = 180;
  CanRead = true;
  NameSingular = "mistress";
  NamePlural = "mistresses";
  CanBeGenerated = true;
  BodyArmor = LEATHER bodyarmor(PLATE_MAIL);
  RightGauntlet = LEATHER gauntlet;
  RightBoot = LEATHER boot;
  RightWielded = NYMPH_HAIR whip { Enchantment = 1; }
  LeftWielded = NYMPH_HAIR whip { Enchantment = 1; }
  KnownCWeaponSkills == WHIPS;
  CWeaponSkillHits == 200;
  RightSWeaponSkillHits = 200;
  LeftSWeaponSkillHits = 200;
  ClassStates = INFRA_VISION;
  PanicLevel = 20;
  Inventory = { 2, banana { Chance = 10; }, holybanana { Chance = 1; } }
  HostileReplies == "\"Come closer, little boy, I'll teach you something...\"";
  AttachedGod = NEFAS;
  FleshMaterial = ELF_FLESH;
  WieldedPosition = 0, -1;
  FriendlyReplies :=
  {
    "\"What? You want more whip?\"",
    "\"I'm not THAT flexible.\"",
    "\"I sense a snake about!\"",
    "\"Pain! Make of me your quarry!\"",
    "\"Sweet, oh sweetest agony!\"",
    "\"They say our queen Sherarax uses bear traps for nipple clamps.\"",
    "\"The queen of mistresses is selected by a ritual where she must survive a night with Mistress Nefas herself.\"",
    "\"Ever participated in the weekly orgy at Nefas' High Temple? I guess not. You wouldn't have survived.\"",
    "\"If you think I'm rough, you should avoid Sherarax, my queen. No man has ever lived through a night with her.\"";
  }
  ScienceTalkAdjectiveAttribute :=
  {
    "applied", "theoretical", "classical", "the future of", "queer",
    "practical", "the secrets of", "ancient", "empirical", "statistical",
    "the axioms of", "forbidden", "popular", "obscene", "ceremonial",
    "environmental", "the code of", "modern", "hard", "unorthodox",
    "the principle of", "oral", "commercial", "slippery", "scientific",

    "the theory of", "educational", "recreational", "phallic", "gothic",
    "motorized",  "tropical", "the purpose of", "happy", "political",
    "the history of", "the creative uses of", "chaotic", "erotic", "arctic",
    "experimental", "lewd", "clinical", "electrical", "nymphomaniacal",
    "intellectual", "the origin of", "hot", "frictionless", "lesbian",

    "the art of", "sick";
  }
  ScienceTalkSubstantiveAttribute :=
  {
    "New Age", "last century", "horseback", "pagan";
  }
  ScienceTalkPrefix :=
  {
    "", "", "", "", "",
    "", "", "", "", "",
    "ethno", "mega", "neo", "necro", "aero",
    "pyro", "caco", "sado", "hetero";
  }
  ScienceTalkName :=
  {
    "impalement", "bondage", "slavery", "torture", "disembowelment",
    "whipmaking", "orgies", "heresy", "brazen bulls", "necrophilia",
    "masochism", "dentistry", "swedish", "feminism", "licking",
