priest
{
  CanRead = true;
  NameSingular = "priest";
  CanBeCloned = false;
  TamingDifficulty = NO_TAMING;
  MoveType = WALK|SWIM;
  IsAbstract = true;
  Inventory == potion { Times = 2; SecondaryMaterial = ANTIDOTE_LIQUID; }
  FriendlyReplies :=
  {
    "\"May @Gd be with you.\"",
    "\"Bless thee, child.\"",
    "@Dd smiles at you in a comforting manner.";
  }
  HostileReplies :=
  {
    "\"Die, infidel!\"",
    "\"Divine wrath upon thee!\"",
    "\"Thou shalt pay for thy sins!\"",
    "\"I shall punish you in the name of @Gd.\"";
  }

  Config CLEPTIA;
  {
    DefaultArmStrength = 15;
    DefaultLegStrength = 20;
    DefaultDexterity = 15;
    DefaultAgility = 15;
    DefaultEndurance = 15;
    DefaultPerception = 24;
    DefaultIntelligence = 15;
    DefaultWisdom = 25;
    DefaultCharisma = 20;
    DefaultMana = 20;
    HeadBitmapPos = 112, 271;
    TorsoBitmapPos = 48, 224;
    ArmBitmapPos = 80, 64;
    LegBitmapPos = 16, 160;
    ClothColor = rgb16(50, 50, 50);
    TotalVolume = 100000;
    TotalSize = 180;
    AttachedGod = CLEPTIA;
    PostFix = "of Cleptia";
    Helmet = HARDENED_LEATHER helmet { Enchantment = 2; }
    BodyArmor = HARDENED_LEATHER bodyarmor(CHAIN_MAIL) { Enchantment = 2; }
    Cloak = OMMEL_HAIR cloak { Enchantment = 2; }
    Belt = OMMEL_HAIR belt { Enchantment = 2; }
    RightWielded = OCTIRON meleeweapon(MACE) { Enchantment = 3; }
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 2; }
    RightBoot = OMMEL_HAIR boot { Enchantment = 2; }
    KnownCWeaponSkills == BLUNT_WEAPONS;
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    FriendlyReplies == "@Dd talks to you: \"They say the avatar of Cleptia is a guy named Sparrow Hat.\"";
  }

  Config SILVA;
  {
    DefaultArmStrength = 10;
    DefaultLegStrength = 10;
    DefaultDexterity = 15;
    DefaultAgility = 10;
    DefaultEndurance = 10;
    DefaultPerception = 24;
    DefaultIntelligence = 20;
    DefaultWisdom = 35;
    DefaultCharisma = 30;
    DefaultMana = 25;
    TotalVolume = 60000;
    TotalSize = 170;
    HeadBitmapPos = 112, 0;
    TorsoBitmapPos = 32, 208;
    ArmBitmapPos = 64, 208;
    LegBitmapPos = 0, 144;
    SkinColor = rgb16(160, 100, 64);
    HairColor = rgb16(80, 48, 32);
    AttachedGod = SILVA;
    DefaultName = "Florea";
    NameSingular = "priestess";
    PostFix = "of Silva";
    Sex = FEMALE;
    Cloak = NYMPH_HAIR cloak;
