Extend meleeweapon
{
  Config CLAW;
  {
    DefaultSize = 45;
    Possibility = 100; /* k8: was 150, way too much, i think */
    WeaponCategory = UNARMED;
    DefaultMainVolume = 35;
    DefaultSecondaryVolume = 25;
    //BitmapPos = 64, 352;
    BitmapPos = 128, 208;
    FormModifier = 80;
    StrengthModifier = 75;
    NameSingular = "claw";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 5, 1000, 100, 25, 25, 5; }
    Roundness = 15;
    AttachedGod = CLEPTIA;
    //WieldedBitmapPos = 160, 368;
    WieldedBitmapPos = 160, 384;
    EnchantmentPlusChance = 20;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|CLAW;
  {
    Possibility = 25;
    //BitmapPos = 80, 352;
    BitmapPos = 128, 224;
    //WieldedBitmapPos = 176, 368;
    WieldedBitmapPos = 176, 384;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    SecondaryMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 250, 25, 25, 5; }
    EnchantmentPlusChance = 40;
  }
}


adultalientorso /* normaltorso-> */
{
}

aliendogtorso /* normaltorso-> */
{
}


wristblades /* meleeweapon-> */
{
  DefaultSize = 45;
  Possibility = 0;
  WeaponCategory = UNARMED;
  DefaultMainVolume = 35;
  DefaultSecondaryVolume = 25;
  //BitmapPos = 64, 352;
  BitmapPos = 104, 240;
  FormModifier = 200;
  StrengthModifier = 150;
  NameSingular = "Wrist Blades";
  Adjective = "berserker";
  PostFix = "of the Predator";
  ArticleMode = FORCE_THE;
  Alias == "Wrist Blades";
  MainMaterialConfig == ILLITHIUM;
  SecondaryMaterialConfig == OCTIRON;
  Roundness = 10;
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 368;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;
  GearStates = FEARLESS;
  CanBeWished = false;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  BaseEnchantment = 0;
  CanBeEnchanted = true;
  IsQuestItem = true;
}
