vulcan
{
  // CLIVAN; old -- DefaultArmStrength = 20;
  // CLIVAN; old -- DefaultLegStrength = 20;
  // CLIVAN; old -- DefaultDexterity = 24;
  // CLIVAN; old -- DefaultAgility = 24;
  // CLIVAN; old -- DefaultEndurance = 24;
  DefaultArmStrength = 30;
  DefaultLegStrength = 22;
  DefaultDexterity = 30;
  DefaultAgility = 26;
  DefaultEndurance = 30;
  //
  DefaultPerception = 30;
  DefaultIntelligence = 25;
  DefaultWisdom = 20;
  // CLIVAN; old -- DefaultCharisma = 20;
  DefaultCharisma = 5;
  DefaultMana = 30;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  HeadBitmapPos = 112, 464;
  TorsoBitmapPos = 48, 224;
  ArmBitmapPos = 80, 64;
  LegBitmapPos = 16, 160;
  EyeColor = rgb16(255, 0, 0);
  TotalVolume = 70000;
  TotalSize = 225;
  CanRead = true;
  IsPolymorphable = false;
  NameSingular = "assassin";
  ClothColor = rgb16(160, 0, 0);
  // CLIVAN; old -- Amulet = amulet(AMULET_OF_ESP);
  BodyArmor = OMMEL_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 2; }
  // CLIVAN; old -- Cloak = OMMEL_HAIR cloak(CLOAK_OF_ELECTRICITY_RESISTANCE) { Enchantment = 2; }
  Cloak = OMMEL_HAIR cloak(CLOAK_OF_ELECTRICITY_RESISTANCE) { Enchantment = 1; }
  Belt = OMMEL_HAIR belt { Enchantment = 4; }
  RightWielded = MITHRIL MITHRIL daggerofvenom { Enchantment = 2; }
  // CLIVAN; old --LeftWielded = METEORIC_STEEL METEORIC_STEEL maingauche { Enchantment = 2; }
  // CLIVAN; old -- RightGauntlet = OMMEL_HAIR gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 2; }
  LeftWielded = whipofthievery { Enchantment = 1; }
  RightGauntlet = OMMEL_HAIR gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 1; }
  RightRing = ringofthieves;
  // CLIVAN; old -- LeftRing = ring(RING_OF_TELEPORT_CONTROL);
  // CLIVAN; old -- RightBoot = OMMEL_HAIR boot(BOOT_OF_AGILITY) { Enchantment = 2; }
  // CLIVAN; old -- KnownCWeaponSkills = { 4, UNARMED, KICK, BITE, SMALL_SWORDS; }
  // CLIVAN; old -- CWeaponSkillHits = { 4, 1000, 1000, 1000, 1000; }
  RightBoot = OMMEL_HAIR boot(BOOT_OF_AGILITY) { Enchantment = 1; }
  KnownCWeaponSkills = { 5, UNARMED, KICK, BITE, SMALL_SWORDS, WHIPS; }
  CWeaponSkillHits = { 5, 1000, 1000, 1000, 1000, 1000; }
  //
  RightSWeaponSkillHits = 1000;
  LeftSWeaponSkillHits = 1000;
  PanicLevel = 0;
  CanBeCloned = false;
  DefaultName = "Vulcan-Loki";
  /* Replies overridden */
  AttachedGod = CLEPTIA;
  BodyPartsDisappearWhenSevered = false;
  CanBeConfused = false;
  EnergyResistance = 15;
  IsImmuneToLeprosy = true;
  //!?Inventory == ring(RING_OF_POLYMORPH_CONTROL);
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 10;
  UndeadVersions = false;
  IsImmuneToWhipOfThievery = true;
  Inventory = {2, GOLD VALDEMAR potion, solstone; }
  ClassStates = INFRA_VISION|TELEPORT|TELEPORT_CONTROL;
}
