aegis /* shield-> */
{
  DefaultSize = 60;
  Possibility = 1;
  Category = SHIELD;
  DefaultMainVolume = 350;
  StrengthModifier = 150;
  BitmapPos = 32, 336;
  FormModifier = 15;
  Adjective = "holy";
  NameSingular = "shield";
  PostFix = "named Aegis";
  MainMaterialConfig == ARCANITE;
  Roundness = 105;
  Alias == "Aegis";
  WeaponCategory = SHIELDS;
  CanBeBroken = false;
  WieldedBitmapPos = 128, 32;
  FireResistance = 15;
  ElectricityResistance = 15;
  AcidResistance = 15;
  EnchantmentPlusChance = 15;

  Config BROKEN;
  {
    Possibility = 0;
    DefaultSize = 40;
    FormModifier = 20;
    BitmapPos = 48, 224;
    WieldedBitmapPos = 128, 48;
    FireResistance = 15;
    ElectricityResistance = 15;
    AcidResistance = 15;
    EnchantmentPlusChance = 30;
  }
}
