vormav {
  DefaultSize = 60;
  Possibility = 0;
  WeaponCategory = AXES;
  DefaultMainVolume = 200;
  DefaultSecondaryVolume = 500;
  StrengthModifier = 80;
  BitmapPos = 16, 256;
  FormModifier = 140;
  NameSingular = "axe";
  PostFix = "named Vormav";
  MainMaterialConfig == ILLITHIUM;
  SecondaryMaterialConfig == RUBY;
  Roundness = 20;
  IsTwoHanded = true;
  Alias == "Vormav";
  ArticleMode = FORCE_THE;
  CanBeCloned = false;
  CanBeMirrored = true;
  Price = 500;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 176;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH;
  GearStates = HASTE|INFRA_VISION|ESP;

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 32, 176;
    Price = 100;
    WieldedBitmapPos = 176, 176;
    EnchantmentPlusChance = 4;
    GearStates = 0;
  }
}
