/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Numerical character data loaded during game startup */

/* Default values: */
character
{
  /* Obligatory: DefaultArmStrength */
  /* Obligatory for humanoids: DefaultLegStrength */
  /* Obligatory for humanoids: DefaultDexterity */
  DefaultAgility = 0;
  DefaultEndurance = 0;
  DefaultPerception = 0;
  DefaultIntelligence = 0;
  DefaultWisdom = 0;
  DefaultCharisma = 0;
  DefaultMana = 0;
  DefaultMoney = 0;
  /* Obligatory: TotalSize */
  CanRead = false;
  Sex = UNDEFINED;
  CanBeGenerated = false;
  CriticalModifier = 20;
  StandVerb = "standing";
  ForceCustomStandVerb = false;
  CanOpen = true;
  Frequency = 10000;
  EnergyResistance = 0;
  FireResistance = 0;
  PoisonResistance = 0;
  ElectricityResistance = 0;
  AcidResistance = 0;
  IsUnique = false;
  ConsumeFlags = CT_FRUIT|CT_MEAT|CT_LIQUID|CT_PROCESSED;
  /* Obligatory: TotalVolume */
  IsNameable = true;
  BaseEmitation = 0;
  /* Obligatory: TorsoBitmapPos */
  UsesLongArticle = false;
  Adjective = "";
  UsesLongAdjectiveArticle = false;
  /* Obligatory: NameSingular */
  /* NameSingular + "s" by default: NamePlural */
  ArticleMode = 0;
  IsAbstract = true; /* This is false by default and does not inherit! */
  IsPolymorphable = true;
  /* At least one of the following three is obligatory: */
  BaseUnarmedStrength = 0;
  BaseBiteStrength = 0; /* Defaults to BaseUnarmedStrength / 2 */
  BaseKickStrength = 0; /* Defaults to BaseUnarmedStrength * 2 */
  AttackStyle = USE_ARMS;
  CanUseEquipment = false;
  CanKick = false;
  CanTalk = false;
  ClassStates = 0;
  CanBeWished = true;
  CreateDivineConfigurations = false;
  CreateGolemMaterialConfigurations = false;
  AttributeBonus = 0;
  RightSWeaponSkillHits = 0;
  LeftSWeaponSkillHits = 0;
  PanicLevel = 33;
  CanBeCloned = true;
  DangerModifier = 100;
  DefaultName = "";
  HostileReplies == "@Dd grunts angrily.";
  FriendlyReplies == "@Dd grunts happily.";
  CanZap = false;
  HasALeg = true;
  DeathMessage = "@Dd is slain.";
  IgnoreDanger = false;
  HPRequirementForGeneration = 0;
  DayRequirementForGeneration = 0;
  IsExtraCoward = false;
  SpillsBlood = true;
  HasEyes = true;
  HasHead = true;
  CanThrow = false;
  UsesNutrition = true;
  AttackWisdomLimit = NO_LIMIT;
  /* Obligatory: AttachedGod */
  BodyPartsDisappearWhenSevered = false;
  CanBeConfused = true;
  CanApply = false;
  WieldedPosition = 0, 0;
  NaturalSparkleFlags = 0;
  BiteCapturesBodyPart = true;
  IsPlant = false;
  MoveType = WALK;
  DestroysWalls = false;
  IsRooted = false;
  BloodMaterial = BLOOD;
  VomitMaterial = VOMIT;
  HasSecondaryMaterial = false;
  IsImmuneToLeprosy = true;
  PolymorphIntelligenceRequirement = DEPENDS_ON_ATTRIBUTES;
  AutomaticallySeen = false;
  CanHear = true;
  DefaultCommandFlags = FOLLOW_PLAYER|DONT_CONSUME_ANYTHING_VALUABLE;
  ConstantCommandFlags = 0;
  WillCarryItems = false;
  ForceVomitMessage = "You push your fingers down to your throat and vomit.";
  SweatMaterial = SWEAT;
  Sweats = true;
  IsImmuneToItemTeleport = false;
  AlwaysUseMaterialAttributes = false;
  IsEnormous = false;
  ScienceTalkAdjectiveAttribute :=
  {
    //142,
    "", "applied", "recent", "dark", "linear",
    "molecular", "theoretical", "classical", "the future of", "queer",
    "multilinear", "fundamental", "mythical", "nuclear", "loop quantum",
    "higher", "terrible", "mad", "tertiary", "the art of",
    "elementary", "practical", "artificial", "existential", "quantum",

    "modern", "ancient", "empirical", "statistical", "the axioms of",
    "hypothetical", "organic",  "dialectical", "black", "erotic",
    "communal", "general", "special", "the theory of", "elliptical",
    "heuristical", "urban", "spontaneous", "forbidden", "invisible",
    "popular", "the current state of", "liberal", "nautical", "ceremonial",

    "good", "bad", "environmental", "the code of", "compressed",
    "explosive", "educational", "recreational", "democratic", "public",
    "scientific", "social", "motorized", "genetic", "revolutionary",
    "replaceable", "atomic", "advanced", "amphibious", "neolithic",
    "jurassic", "synthetic", "integrated", "chaotic", "strategic",

    "tropical", "corrupted", "diplomatic", "political", "experimental",
    "happy", "the purpose of", "natural", "heroic", "hexagonal",
    "wrong", "orthogonal", "paraller", "infinite", "the solvability of",
    "mental", "orthodox", "the history of", "soft", "hard",
    "illegitimate", "comical", "collective", "optical", "intellectual",

    "the creative uses of", "global", "the origin of", "royal", "clinical",
    "evolutionary", "alien", "the implementation of", "psychic", "plasma",
    "commercial", "wicked", "hypnotic", "polymorphic", "controlled",
    "doctrine:", "frictionless", "the conservation of", "ideal", "moral",
    "retroviral", "orbital", "nonlinear", "the secrets of", "self-aware",

    "sentient", "silksteel", "dead", "temporal", "transcendent",
    "unified", "the threshold of", "finite", "postmodern", "selective",
    "arctic", "the proofs of", "mortal", "teleological", "sick",
    "the principle of", "kinetic";
  }
  ScienceTalkSubstantiveAttribute :=
  {
    //17,
    "New Age", "military", "space", "neutronium", "punishment",
    "last century", "mass", "horseback", "tachyon", "singularity",
    "antimatter", "superstring", "nerd", "crystal", "free market",
    "hybrid", "probability";
  }
  ScienceTalkPrefix :=
  {
    //51,
    "", "", "", "", "",
    "", "", "", "", "",
    "macro", "nano", "neuro", "semi", "hemi",
    "cryo", "eroto", "ethno", "hyper", "trans",
    "bio", "beta", "gamma", "geo", "mega",

    "radio", "cosmo", "post", "photo", "tele",
    "meta", "neo", "para", "micro", "necro",
    "super", "auto", "laser", "ego", "eco",
    "gyro", "sub", "multi", "cyber", "xeno",
    "aero", "pyro", "helio", "caco", "pseudo",
    "thermo";
  }
  ScienceTalkName :=
  {
    //265,
    "sanitation", "relativity", "physics", "mathematics", "philosophy",
    "numerology", "slavery", "mechanics", "magicks", "architecture",
    "archaeology", "logic", "fiction", "questions", "theology",
    "alchemy", "valpurism", "analysis", "gastronomy", "oceanography",
    "astronomy", "astrology", "anthropology", "ethics", "linguistics",

    "psychology", "methods", "choreography", "music", "semiotics",
    "culture", "forestry", "engineering", "journalism", "agriculture",
    "ergonomics", "sagas", "pedagogy", "apiculture", "aquaculture",
    "horticulture", "silviculture", "law", "dentistry", "surgery",
    "rocketry", "fission", "pharmacy", "dogmatics", "cartography",

    "gerontology", "formalism", "feminism", "communism", "flight",
    "cricket", "rhetorics", "navigation", "sculpture", "literature",
    "shamanism", "painting", "utilitarism", "grammar", "arithmetic",
    "algebra", "marxism", "capitalism", "behaviorism", "causality",
    "folklore", "legends", "animism", "spiritualism", "idolatry",

    "constructions", "currency", "riding", "federalism", "monarchy",
    "medicine", "tradition", "chivalry", "righteousness", "banking",
    "gravity", "metallurgy", "magnetism", "nationalism", "industry",
    "pollution", "espionage", "corporations", "particles", "transportation",
    "refining", "combustion", "colonization", "steel", "materials",

    "hallucinations", "armours", "trance", "afterlife", "paradigms",
    "customer support", "virginity", "zoology", "witchcraft", "wine",
    "claustrophobia", "eddies", "vegetables", "mobility", "eudaimoia",
    "ablutophobia", "palindromes", "jokes", "materialism", "surfaces",
    "acarophobia", "energy", "momentum", "mushrooms", "brains",

    "selenophobia", "alloys", "equations", "bombs", "fashion",
    "taurophobia", "naturism", "nirvana", "drugs", "everything",
    "ranidaphobia", "horror", "sightseeing", "marriage", "mirages",
    "phronemophobia", "cancer", "scrofula", "depression", "air power",
    "phallophobia", "romance", "bondage", "interfaces", "software",

    "pentheraphobia", "nations", "levitation", "tubes", "structures",
    "peladophobia", "travel", "meditation", "systems", "algorithms",
    "lachanophobia", "taxonomy", "taxidermy", "viruses", "bacteria",
    "epistaxiophobia", "camping", "resistance", "chauvinism", "fruits",
    "ephebiphobia", "simulation", "computers", "conductors", "fibers",

    "coulrophobia", "defence", "broomsticks", "fusion", "power",
    "arachnophobia", "balls", "diseases", "universes", "weapons",
    "virtue", "immortality", "elevators", "marketing", "civilizations",
    "dreams", "anatomy", "reproduction", "calligraphy", "chess",
