decoration
{
  IsAbstract = true;
  LeftOverItems == NaturalMaterialForm { MainMaterial = 0 { Volume = 500:1500; } Times = 1:3; }

  Config ANVIL;
  {
    OKVisualEffects = MIRROR;
    CanBeDestroyed = true;
    DigMessage = "You break the anvil.";
    MainMaterialConfig == IRON;
    NameSingular = "anvil";
    BitmapPos = 16, 432;
    HPModifier = 25;
    LeftOverItems == NaturalMaterialForm { MainMaterial = 0 { Volume = 250:750; } Times = 1:3; }
  }

  Config BIRCH;
  {
    CanBeDestroyed = true;
    DigMessage = "You chop the tree down.";
    MainMaterialConfig == BIRCH_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(125, 160, 80);
    MaterialColorC = rgb16(220, 220, 220);
    NameSingular = "birch tree";
    BitmapPos = 80, 368;
    HPModifier = 25;
  }

  Config CACTUS;
  {
    OKVisualEffects = MIRROR;
    CanBeDestroyed = true;
    DigMessage = "You chop the cactus down.";
    MainMaterialConfig == PLANT_FIBER;
    ShowMaterial = false;
    MaterialColorB = rgb16(32, 100, 32);
    NameSingular = "cactus";
    NamePlural = "cactuses";
    BitmapPos = 16, 352;
    HPModifier = 20;
    LeftOverItems == 0;
  }

  Config CARPET;
  {
    DigMessage = "You can't force yourself to ruin this wonderful carpet.";
    MainMaterialConfig == FABRIC;
    NameSingular = "carpet";
    BitmapPos = 0, 272;
  }

  Config COUCH;
  {
    CanBeDestroyed = true;
    DigMessage = "You destroy the couch and find some valuables dropped by its owners.";
    MainMaterialConfig == FABRIC;
    NameSingular = "couch";
    BitmapPos = 0, 400;
    RestModifier = 2;
    MaterialColorB = rgb16(200, 200, 0);
    SitMessage = "The couch is extremely soft and confortable. You relax well.";
    RestMessage = "You rest well on the soft sofa.";
    HPModifier = 25;
    LeftOverItems == stone { Times = 1:2; }
  }

  Config DOUBLE_BED;
  {
    CanBeDestroyed = true;
    DigMessage = "You smash the bed into pieces.";
    MainMaterialConfig == FABRIC;
    Adjective = "luxurious";
    NameSingular = "double bed";
    BitmapPos = 48, 304;
    MaterialColorB = rgb16(200, 200, 0);
    ShowMaterial = false;
    RestModifier = 5;
    SitMessage = "The beautiful bed is very soft. You get a feeling it's not meant for your kind of people.";
    RestMessage = "You lay yourself on the confortable bed.";
    HPModifier = 25;
    LeftOverItems == 0;
  }

  Config DWARF_BIRCH;
  {
    CanBeDestroyed = true;
    DigMessage = "You chop the dwarf birch down.";
    MainMaterialConfig == BIRCH_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(125, 160, 80);
    MaterialColorC = rgb16(220, 220, 220);
    NameSingular = "dwarf birch";
    BitmapPos = 32, 368;
    HPModifier = 10;
  }

  Config FIR;
  {
    OKVisualEffects = MIRROR;
    CanBeDestroyed = true;
    DigMessage = "You chop the tree down.";
    MainMaterialConfig == FIR_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(32, 100, 32);
    NameSingular = "fir";
    BitmapPos = 16, 352;
    HPModifier = 25;
    IsAlwaysTransparent = false;
  }

  Config HOLY_TREE;
  {
    CanBeDestroyed = true;
    DigMessage = "You ruthlessly chop the beautiful tree down.";
    MainMaterialConfig == GOLD;
    ShowMaterial = false;
    MaterialColorB = rgb16(224, 224, 0);
    Adjective = "holy";
    NameSingular = "tree";
    BitmapPos = 32, 336;
    ShowMaterial = true;
    HPModifier = 25;
    AttachedGod = SILVA;
  }

  Config OAK;
  {
    CanBeDestroyed = true;
    DigMessage = "You ruthlessly chop the tree down.";
    MainMaterialConfig == OAK_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(0, 150, 0);
    NameSingular = "oak tree";
    BitmapPos = 32, 336;
    ShowMaterial = true;
    HPModifier = 25;
    IsAlwaysTransparent = false;
  }

  Config PALM;
  {
    OKVisualEffects = MIRROR;
    CanBeDestroyed = true;
    DigMessage = "You chop the tree down.";
    MainMaterialConfig == BALSA_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(32, 80, 32);
    NameSingular = "palm";
    BitmapPos = 16, 368;
    HPModifier = 25;/*
    IsAlwaysTransparent = false;*/
  }

  Config PINE;
  {
    OKVisualEffects = MIRROR;
    CanBeDestroyed = true;
    DigMessage = "You chop the tree down.";
    MainMaterialConfig == PINE_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(32, 100, 32);
    NameSingular = "pine";
    BitmapPos = 16, 320;
    HPModifier = 25;
  }

  Config POOL_BORDER;
  {
    DigMessage = "The water splashes a bit."; /* Only correct if over a water pool */
    MainMaterialConfig == MARBLE;
    NameSingular = "";
    BitmapPos = 32, 320;
  }

  Config POOL_CORNER;
  {
    DigMessage = "The water splashes a bit."; /* Only correct if over a water pool */
    MainMaterialConfig == MARBLE;
    NameSingular = "";
    BitmapPos = 48, 320;
  }

  Config SHARD;
  {
    OKVisualEffects = MIRROR;
    CanBeDestroyed = true;
    DigMessage = "You shatter the crystal into pieces.";
    NameSingular = "shard";
    BitmapPos = 16, 416;
    HPModifier = 5;
    MainMaterialConfig = { 3, BLUE_CRYSTAL, PURPLE_CRYSTAL, GREEN_CRYSTAL; }
    MaterialConfigChances = { 3, 100, 100, 100; }
    LeftOverItems == NaturalMaterialForm { MainMaterial = 0 { Volume = 100:200; } Times = 1:3; }
  }

  Config SNOW_FIR;
  {
    OKVisualEffects = MIRROR;
    CanBeDestroyed = true;
    DigMessage = "You chop the tree down.";
    MainMaterialConfig == FIR_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(220, 220, 220);
    NameSingular = "fir";
    PostFix = "covered with snow";
    BitmapPos = 16, 352;
    HPModifier = 25;
    IsAlwaysTransparent = false;
  }

  Config SNOW_PINE;
  {
    OKVisualEffects = MIRROR;
    CanBeDestroyed = true;
    DigMessage = "You chop the tree down.";
    MainMaterialConfig == PINE_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(220, 220, 220);
    NameSingular = "pine";
    PostFix = "covered with snow";
    BitmapPos = 16, 320;
    HPModifier = 25;
  }

  Config TEAK;
  {
    CanBeDestroyed = true;
    DigMessage = "You ruthlessly chop the tree down.";
    MainMaterialConfig == TEAK_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(0, 220, 0);
    NameSingular = "teak tree";
    BitmapPos = 32, 336;
    HPModifier = 25;
  }
}
