petrus
{
  DefaultArmStrength = 40;
  DefaultLegStrength = 40;
  DefaultDexterity = 40;
  DefaultAgility = 40;
  DefaultEndurance = 40;
  DefaultPerception = 40;
  DefaultIntelligence = 40;
  DefaultWisdom = 40;
  DefaultCharisma = 40;
  DefaultMana = 40;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  HairColor = rgb16(160, 160, 160);
  ClothColor = rgb16(48, 48, 48);
  EyeColor = rgb16(100, 60, 30);
  HeadBitmapPos = 96, 144;
  TorsoBitmapPos = 32, 80;
  ArmBitmapPos = 64, 16;
  LegBitmapPos = 0, 0;
  TotalVolume = 80000;
  TotalSize = 225;
  CanRead = true;
  NameSingular = "high priest";
  PostFix = "of the Great Frog";
  IsPolymorphable = false;
  Amulet = amulet(AMULET_OF_LIFE_SAVING);
  BodyArmor = SAPPHIRE bodyarmor(PLATE_MAIL) { Enchantment = 4; }
  Cloak = ANGEL_HAIR cloak(CLOAK_OF_ELECTRICITY_RESISTANCE) { Enchantment = 4; }
  Belt = ILLITHIUM belt { Enchantment = 4; }
  RightWielded = justifier;
  RightGauntlet = DRAGON_HIDE gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 4; }
  RightRing = ring(RING_OF_FIRE_RESISTANCE);
  LeftRing = ring(RING_OF_POISON_RESISTANCE);
  RightBoot = PHOENIX_FEATHER boot(BOOT_OF_AGILITY) { Enchantment = 4; }
  KnownCWeaponSkills = { 4, UNARMED, KICK, BITE, LARGE_SWORDS; }
  CWeaponSkillHits = { 4, 2000, 2000, 2000, 2000; }
  RightSWeaponSkillHits = 1000;
  PanicLevel = 0;
  CanBeCloned = false;
  DefaultName = "Petrus";
  DeathMessage = "The high priest disappears in a bright light and only his left nut is left behind.";
  /* Replies overridden */
  AttachedGod = VALPURUS;
  BodyPartsDisappearWhenSevered = true;
  CanBeConfused = false;
  EnergyResistance = 50;
  IsImmuneToLeprosy = true;
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 10;
  UndeadVersions = false;
  IsImmuneToWhipOfThievery = true;
}
