playerkind
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 10;
  DefaultPerception = 10;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 10;
  DefaultMana = 10;
  DefaultMoney = 45;
  TorsoBitmapPos = 32, 416;
  LegBitmapPos = 0, 416;
  TotalVolume = 80000;
  TotalSize = 175;
  CanRead = true;
  NameSingular = "human";
  AttachedGod = SEGES;
  DisplacePriority = 2;
  Inventory == amulet(AMULET_OF_LIFE_SAVING) { Times = BONUS_LIVES; }
  UndeadVersions = false;
  IsRangedAttacker = false; /* AI only */
  WhatCategoryToThrow = NONE;
  WhatWeaponConfigToThrow = NONE;
  WhatThrowItemTypesToThrow = NONE;
}
