cloak /* armor-> */
{
  DefaultSize = 200;
  Possibility = 250;
  Category = CLOAK;
  DefaultMainVolume = 2000;
  StrengthModifier = 125;
  BitmapPos = 32, 352;
  FormModifier = 20;
  NameSingular = "cloak";
  MainMaterialConfig = { 5, LEATHER, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR; }
  MaterialConfigChances = { 5, 2000, 1000, 500, 250, 100; }
  Roundness = 60;
  IsTwoHanded = true;
  InElasticityPenaltyModifier = 50;
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 144;
  CanBeBroken = true;
  CloakBitmapPos = 48, 416;
  EnchantmentPlusChance = 10;

  Config BROKEN;
  {
    Possibility = 25;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    MainMaterialConfig = { 4, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 4, 500, 250, 100, 25; }
    EnchantmentPlusChance = 20;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_INVISIBILITY;
  {
    Possibility = 1;
    GearStates = INVISIBLE;
    PostFix = "of invisibility";
    Price = 2500;
    MainMaterialConfig == LEATHER;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|CLOAK_OF_INVISIBILITY;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    Price = 500;
    GearStates = 0;
    EnchantmentPlusChance = 4;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_FIRE_RESISTANCE;
  {
    Possibility = 20;
    PostFix = "of fire resistance";
    Price = 250;
    FireResistance = 25;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|CLOAK_OF_FIRE_RESISTANCE;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    FireResistance = 10;
    Price = 150;
    MainMaterialConfig = { 4, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 4, 300, 200, 100, 50; }
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 15;
    PostFix = "of electricity resistance";
    Price = 250;
    ElectricityResistance = 25;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|CLOAK_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    ElectricityResistance = 10;
    Price = 150;
    MainMaterialConfig = { 4, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 4, 300, 200, 100, 50; }
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_ACID_RESISTANCE;
  {
    Possibility = 10;
