christmaslight
{
  DefaultSize = 30;
  Possibility = 0;
  Category = TOOL;
  DefaultMainVolume = 400;
  StrengthModifier = 50;
  FormModifier = 20;
  Price = 10;
  BaseEmitation = rgb24(125, 125, 105);
  NameSingular = "Atavus' Day light";
  MainMaterialConfig == GLASS;
  Alias == "christmas light";
  Roundness = 75;
  CanBeBroken = true;
  BitmapPos = 0, 256;
  WallBitmapPos = 0, 192;
  AttachedGod = LEGIFER;
  WieldedBitmapPos = 160, 160;

  Config BROKEN;
  {
    DefaultSize = 15;
    Possibility = 10;
    FormModifier = 25;
    Price = 0;
    BaseEmitation = 0;
    BitmapPos = 0, 304;
    WallBitmapPos = 0, 208;
    WieldedBitmapPos = 176, 160;
  }
}
