  Config ARMOR_OF_THE_OMMEL;
  {
    StrengthModifier = 160;
    DefaultSize = 80;
    DefaultMainVolume = 5000;
    BitmapPos = 64, 208;
    Possibility = 2;
    NameSingular = "armor";
    PostFix = "of the Ommel";
    MainMaterialConfig = { 2, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 2, 100, 1; }
    InElasticityPenaltyModifier = 20;
    FireResistance = 15;
    ElectricityResistance = 15;
    AcidResistance = 3;
    PoisonResistance = 3;
    BaseEnchantment = 0;
    Price = 500;
    PriceIsProportionalToEnchantment = true;
    EnchantmentPlusChance = 1;
    IsMaterialChangeable = false;
  }

  Config BROKEN|ARMOR_OF_THE_OMMEL;
  {
    Possibility = 4;
    StrengthModifier = 75;
    BitmapPos = 64, 224;
    FormModifier = 20;
    Price = 50;
    MainMaterialConfig = { 2, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 2, 75, 1; }
    EnchantmentPlusChance = 2;
    InElasticityPenaltyModifier = 35;
    FireResistance = 5;
    ElectricityResistance = 5;
    AcidResistance = 1;
    PoisonResistance = 1;
  }
