/* this will be the script to control OverWorld Terrain types */
/* does absolutely nothing for now */
/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Default values: */

gwterrain
{
  /* Obligatory: BitmapPos */
  IsAbstract = true; /* This is false by default and does not inherit! */
  NameStem = "";
  UsesLongArticle = false;
  Priority = 50;
  AnimationFrames = 1;
  IsFatalToStay = false;
  SurviveMessage = "";
  MonsterSurviveMessage = "";
  DeathMessage = "";
  MonsterDeathVerb = "";
  ScoreEntry = "";
  Walkability = ANY_MOVE&~SWIM;

  Config DESERT;
  {
    BitmapPos = 64, 16;
    NameStem = "desert";
    Priority = 20;
  }

  Config JUNGLE;
  {
    BitmapPos = 208, 16;
    NameStem = "jungle";
    Priority = 50;
  }

  Config STEPPE;
  {
    BitmapPos = 160, 16;
    NameStem = "steppe";
    Priority = 30;
  }

  Config LEAFY_FOREST;
  {
    BitmapPos = 304, 16;
    NameStem = "leafy forest";
    Priority = 60;
  }

  Config EVERGREEN_FOREST;
  {
    BitmapPos = 352, 16;
    NameStem = "evergreen forest";
    Priority = 70;
  }

  Config TUNDRA; // this is actually snow, wtf?!
  {
    BitmapPos = 112, 16;
    NameStem = "tundra";
    Priority = 80;
  }

  Config GLACIER;
  {
    BitmapPos = 16, 16;
    NameStem = "glacier";
    Priority = 90;
  }

  Config OCEAN;
  {
    BitmapPos = 48, 48;
    /* BitmapPos overridden in wterras.cpp = 0, 48; */
    NameStem = "ocean";
    UsesLongArticle = true;
    Priority = 10;
    AnimationFrames = 32;
    IsFatalToStay = true;
    SurviveMessage = "you manage to reach the shore";
    MonsterSurviveMessage = "manages to reach the shore";
    DeathMessage = "you drown";
    MonsterDeathVerb = "drowns";
    ScoreEntry = "drowned";
    Walkability = ANY_MOVE&~WALK;
  }
}
