turox /* meleeweapon-> */
{
  StrengthModifier = 150;
  FormModifier = 180; /* CLIVAN; old: 225 */
  DefaultSize = 90;
  BitmapPos = 0, 32;
  Possibility = 1; /* CLIVAN; old: 2 */
  DefaultMainVolume = 450;
  DefaultSecondaryVolume = 375;
  WeaponCategory = BLUNT_WEAPONS;
  NameSingular = "mace";
  PostFix = "named Turox";
  MainMaterialConfig == METEORIC_STEEL;
  SecondaryMaterialConfig == ARCANITE;
  Roundness = 30; /* we count the handle, too */
  IsTwoHanded = true;
  Alias == "Turox";
  ArticleMode = FORCE_THE;
  CanBeCloned = false;
  CanBeMirrored = true;
  Price = 250;
  AttachedGod = LEGIFER; //community: CRUENTUS;
  WieldedBitmapPos = 160, 192;
  EnchantmentPlusChance = 2;

  Config BROKEN;
  {
    Possibility = 3; /* CLIVAN: 0 */
    BitmapPos = 32, 112;
    Price = 50;
    WieldedBitmapPos = 176, 192;
    EnchantmentPlusChance = 4;
  }
}
