elder
{
  DefaultArmStrength = 7;
  DefaultLegStrength = 10;
  DefaultDexterity = 7;
  DefaultAgility = 15;
  DefaultEndurance = 7;
  DefaultPerception = 21;
  DefaultIntelligence = 25;
  DefaultWisdom = 40;
  DefaultCharisma = 20;
  DefaultMana = 20;
  TotalVolume = 70000;
  TotalSize = 160;
  NameSingular = "village elder";
  SkinColor = rgb16(128, 80, 48);
  HairColor = rgb16(32, 32, 32);
  ClothColor = rgb16(56, 48, 20);
  HeadBitmapPos = 96, 224;
  TorsoBitmapPos = 32, 0;
  ArmBitmapPos = 64, 0;
  LegBitmapPos = 0, 288;
  IsUnique = true;
  DefaultName = "Kaethos";
  TamingDifficulty = NO_TAMING;
  AttachedGod = SOPHOS;
  CanRead = true;
  Inventory == holybook(SILVA);
  HostileReplies == "\"I knew those hippos couldn't raise anything decent!\"";
  FriendlyReplies :=
  {
    "\"So you're leaving? The stars tell me you will fight glorious battles, meet interesting people, find out surprising things and eventually die a violent death. Good luck.\"",
    "\"I remember still clearly when we first found you in the jungle. You were five and had seemingly been raised by hippos since birth.\"",
    "\"Even though you have lived here, you are somehow different from the Tweraifians, I can sense it. Is it your aggressive and wild character or your stupidity that separates us? Or is it just that your skin is white and our black?\"",
    "\"Not long ago Tweraif was a civilization advanced beyound your comprehension. But we were pacifists and could not repulse Attnam's grunt army.\"",
    "@Dd seems very melancholic. \"I was the head chancellor of the University of Tweraif before the invasion...\"",
    "\"For a decade I served this Decos lad as a banana grower like everyone else, but then an elephant stepped on my toe and my leg was amputated. I couldn't climb trees anymore so they made me a tourist guide.\"",
    "\"According to old knowledge ostriches were once kings of the sky. Their divine perception, seven feet wings and almost supernatural speed were envied by men and gods alike. Then one of them discovered levitation and soon they all became lazy and eventually dropped their wings.\"",
    "\"Previously we could use donkeys to carry the bananas. Then one day Attnamese tested a fierce magical bomb nearby. All the asses mutated horribly and started attacking us. The donkeys, I mean, not the colonists.\"",
    "\"The government of Attnam is led by the high priest of Valpurus, the Great Frog who carries the world. When I was young, Petrus assumed this position by killing the former high priest.\"";
    "\"Some time ago Attnamese military alchemists managed to crossbreed the carnivorous plant and the pineapple tree. They named the result as genetrix vesana and discovered it was a powerful hunter. The colonists tried to transport it to Attnam through the underwater tunnel but never arrived in the destination.\"",
    /*"\"Oh, you're going to Attnam through the tunnel? I don't envy you. There's a dreadful monster dwelling in the its forbidden depths: Lobh-Se, the misbegotten daughter of Scabies, who exists only to devour any man or beast she senses. Through the millenia she has gained every imaginable disease and bitten by every existing poisonous creature; now she is practically invulnerable to all damage.\"",
    "\"Beware and avoid Lobh-Se at all costs! Fortunately, this is rather easy, as she only leaves her lair in the heart of the night and even then does not venture far, since nutrition is plenty there and she returns promptly when satiated.\"";*/
  }
  AutomaticallySeen = true;
  ScienceTalkPossibility = 75;
  ScienceTalkIntelligenceModifier = 50;
  ScienceTalkWisdomModifier = 100;
  ScienceTalkIntelligenceRequirement = 10;
  ScienceTalkWisdomRequirement = 15;
  IsExtraFragile = true;
}
