anvitas
{
  DefaultArmStrength = 70;
  DefaultAgility = 50;
  DefaultEndurance = 30;
  DefaultPerception = 33;
  DefaultIntelligence = 8;
  DefaultWisdom = 7;
  DefaultCharisma = 16;
  DefaultMana = 0;
  TorsoBitmapPos = 192, 96;
  HostileReplies == "@Dd roars terribly.";
  FriendlyReplies == "@Dd roars cheerfully.";
  SkinColor = rgb16(140, 90, 100);
  TorsoSpecialColor = rgb16(165, 4, 61);
  NameSingular = "hedgehog";
  Adjective = "gigantic mutant";
  AttackStyle = USE_HEAD;
  BaseUnarmedStrength = 1000;
  BaseBiteStrength = 500;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 250;
  FleshMaterial = MUTANT_HEDGEHOG_FLESH;
  AttachedGod = SCABIES;
  TotalSize = 300;
  MoveType = WALK;
  DestroysWalls = true;
  DefaultName = "Anvitas";
  Alias == "Anvitas";
  TotalVolume = 600000;
  IsUnique = true;
  CanApply = true;
  IsPolymorphable = false;
  CanBeCloned = false;
  BloodMaterial = GLOWING_BLOOD;
}
