necromancer
{
  HeadBitmapPos = 112, 128;
  TorsoBitmapPos = 48, 352;
  ArmBitmapPos = 80, 96;
  LegBitmapPos = 16, 160;
  ClothColor = rgb16(50, 50, 50);
  EyeColor = rgb16(200, 0, 0);
  BeltColor = rgb16(100, 100, 100);
  ArmSpecialColor = rgb16(100, 100, 140);
  CanRead = true;
  CanBeGenerated = true;
  ClassStates = INFRA_VISION;
  HostileReplies == "@Dd yells: \"Death! Death!\"";
  FriendlyReplies == "\"I see dead people.\"";
  IgnoreDanger = true;
  AttachedGod = INFUSCOR;
  IsAbstract = true;
  KnownCWeaponSkills == BLUNT_WEAPONS;
  NameSingular = "necromancer";
  IsExtraFragile = true;
  IsSadist = true;
  IsCatacombCreature = true;

  Config APPRENTICE_NECROMANCER;
  {
    DefaultArmStrength = 15;
    DefaultLegStrength = 15;
    DefaultDexterity = 15;
    DefaultAgility = 8;
    DefaultEndurance = 15;
    DefaultPerception = 21;
    DefaultIntelligence = 15;
    DefaultWisdom = 10;
    DefaultCharisma = 10;
    DefaultMana = 20;
    UsesLongAdjectiveArticle = true;
    Adjective = "apprentice";
    TotalVolume = 60000;
    TotalSize = 180;
    Cloak = LEATHER cloak { Enchantment = 2; }
    RightWielded = OAK_WOOD OAK_WOOD meleeweapon(QUARTER_STAFF) { Enchantment = 3; }
    HPRequirementForGeneration = 50;
    DayRequirementForGeneration = 5;
    Frequency = 1500;
    PanicLevel = 5;
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    LeftSWeaponSkillHits = 20;
    CapColor = rgb16(150, 150, 100);
    GauntletColor = rgb16(150, 150, 100);
    PolymorphIntelligenceRequirement = 5;
    Inventory = { 3, skull, Random { MaxPrice = 500; Category = WAND|SCROLL; Chance = 5; }, Random { MinPrice = 500; Category = WAND|SCROLL; Chance = 1; } }
    ScienceTalkPossibility = 10;
    ScienceTalkIntelligenceModifier = 5;
    ScienceTalkWisdomModifier = 2;
    ScienceTalkIntelligenceRequirement = 10;
    ScienceTalkWisdomRequirement = 5;
  }

  Config MASTER_NECROMANCER;
  {
    DefaultArmStrength = 13;
    DefaultLegStrength = 13;
    DefaultDexterity = 20;
    DefaultAgility = 6;
    DefaultEndurance = 15;
    DefaultPerception = 18;
    DefaultIntelligence = 30;
    DefaultWisdom = 15;
    DefaultCharisma = 15;
    DefaultMana = 30;
    Adjective = "master";
    TotalVolume = 70000;
    TotalSize = 170;
    Cloak = NYMPH_HAIR cloak { Enchantment = 3; }
    RightWielded = TEAK_WOOD TEAK_WOOD meleeweapon(QUARTER_STAFF) { Enchantment = 4; }
    HPRequirementForGeneration = 125;
    DayRequirementForGeneration = 12;
    Frequency = 1000;
    PanicLevel = 0;
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    CapColor = rgb16(100, 100, 200);
    GauntletColor = rgb16(100, 100, 200);
    PolymorphIntelligenceRequirement = 20;
    Inventory = { 5, BLUE_CRYSTAL skull { Chance = 20; }, PURPLE_CRYSTAL skull { Chance = 20; }, GREEN_CRYSTAL skull { Chance = 20; }, Random { MaxPrice = 500; Category = WAND|SCROLL; Chance = 10; }, Random { MinPrice = 500; Category = WAND|SCROLL; Chance = 3; } }
    ScienceTalkPossibility = 50;
    ScienceTalkIntelligenceModifier = 50;
    ScienceTalkWisdomModifier = 25;
    ScienceTalkIntelligenceRequirement = 20;
    ScienceTalkWisdomRequirement = 10;
  }

  Config IMPRISONED_NECROMANCER;
  {
    HeadBitmapPos = 112, 128;
    TorsoBitmapPos = 48, 352;
    ArmBitmapPos = 80, 96;
    LegBitmapPos = 16, 160;
    ClothColor = rgb16(122, 60, 60);
    EyeColor = rgb16(190, 250, 0);
    ArmSpecialColor = rgb16(170, 82, 82);
    CapColor = rgb16(120, 50, 50);
    GauntletColor = rgb16(182, 64, 64);
    CanBeGenerated = false;
    /* Replies overridden */
    DefaultArmStrength = 15;
    DefaultLegStrength = 15;
    DefaultDexterity = 22;
    DefaultAgility = 12;
    DefaultEndurance = 18;
    DefaultPerception = 22;
    DefaultIntelligence = 36;
    DefaultWisdom = 20;
    DefaultCharisma = 9;
    DefaultMana = 50;
    DefaultName = "Anmah";
    Adjective = "imprisoned";
    TotalVolume = 80000;
    TotalSize = 180;
    Cloak = HARDENED_LEATHER cloak { Enchantment = 3; }
    RightWielded = EBONY_WOOD EBONY_WOOD meleeweapon(QUARTER_STAFF) { Enchantment = 5; }
    Frequency = 0;
    PanicLevel = 0;
    CWeaponSkillHits == 500;
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    ScienceTalkPossibility = 0;
    TamingDifficulty = NO_TAMING;
    IsNameable = false;
    IsUnique = true;
    CanRead = true;
    IsPolymorphable = false;
    PanicLevel = 0;
    CanBeCloned = false;
    BodyPartsDisappearWhenSevered = true;
    CanBeConfused = false;
    EnergyResistance = 50;
    IsImmuneToLeprosy = true;
    IsImmuneToItemTeleport = true;
    AllowUnconsciousness = false;
    DisplacePriority = 10;
    UndeadVersions = false;
  }
}
