/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Numerical olterrain data loaded during game startup */

/* Default values: */
olterrain
{
  /* Obligatory: BitmapPos */
  UsesLongArticle = false;
  Adjective = "";
  UsesLongAdjectiveArticle = false;
  /* Obligatory: NameSingular */
  /* NameSingular + "s" by default: NamePlural */
  PostFix = "";
  ArticleMode = 0;
  /* Obligatory: MainMaterialConfig */
  /* Obligatory: SecondaryMaterialConfig */
  /* Obligatory if multiple material configurations defined: MaterialConfigChances */
  IsAbstract = true; /* This is false by default and does not inherit! */
  OKVisualEffects = NONE;
  MaterialColorB = 0;
  MaterialColorC = 0;
  MaterialColorD = 0;
  SitMessage = "You sit for some time. Nothing happens.";
  /* Obligatory: DigMessage */
  CanBeDestroyed = false;
  RestModifier = 1;
  RestMessage = "";
  ShowMaterial = true;
  IsUpLink = false;
  CreateDivineConfigurations = false;
  StorageVolume = 0;
  HPModifier = 100;
  IsSafeToCreateDoor = false;
  AttachedGod = NONE;
  CreateLockConfigurations = false; /* Can't be overridden by Configs */
  Walkability = ANY_MOVE;
  IsAlwaysTransparent = true;
  UseBorderTiles = false;
  BorderTilePriority = 0;
  HasSecondaryMaterial = false;
  CreateWindowConfigurations = false;
  ShowThingsUnder = true;
  IsWall = false;
}


Include "olterras/olterraincontainer.dat";
Include "olterras/stairs.dat";

Include "olterras/altar.dat";
Include "olterras/barwall.dat";
Include "olterras/boulder.dat";
Include "olterras/coffin.dat";
Include "olterras/decoration.dat";
Include "olterras/door.dat";
Include "olterras/brokendoor.dat";
Include "olterras/earth.dat";
Include "olterras/fountain.dat";
Include "olterras/ironmaiden.dat";
Include "olterras/monsterportal.dat";
Include "olterras/portal.dat";
Include "olterras/sign.dat";
Include "olterras/throne.dat";
Include "olterras/wall.dat";
