organic /* substances that spoil but are not flesh */
{
  SpoilModifier = 10000;
  BodyFlags = Base&~USE_MATERIAL_ATTRIBUTES;

  Config BANANA_FLESH;
  {
    StrengthValue = 3;
    Density = 1200;
    ConsumeType = CT_FRUIT;
    NutritionValue = 1000;
    Color = rgb16(224, 224, 0);
    PriceModifier = 3000;
    NameStem = "banana flesh";
    Flexibility = 5;
    AttachedGod = SILVA;
  }

  Config BANANA_PEEL;
  {
    StrengthValue = 5;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 500;
    Color = rgb16(224, 224, 0);
    NameStem = "banana peel";
    Flexibility = 10;
    AttachedGod = SILVA;
    NaturalForm = bananapeels;
    BodyFlags = Base|USE_MATERIAL_ATTRIBUTES;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config BONE;
  {
    StrengthValue = 40;
    Density = 2000;
    ConsumeType = CT_BONE;
    Color = rgb16(210, 210, 210);
    NutritionValue = 500;
    NameStem = "bone";
    ConsumeEndMessage = CEM_BONE;
    SpoilModifier = 48000;
    AttachedGod = MORTIFER;
    HardenedMaterial = OMMEL_BONE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
    NaturalForm = bone;
  }

  Config BREAD;
  {
    StrengthValue = 5;
    ConsumeType = CT_PROCESSED;
    Density = 250;
    NutritionValue = 1000;
    Color = rgb16(180, 96, 64);
    PriceModifier = 3000;
    NameStem = "bread";
    Flexibility = 5;
    SpoilModifier = 20000;
    AttachedGod = SEGES;
  }

  Config CARROT_FLESH;
  {
    StrengthValue = 3;
    ConsumeType = CT_FRUIT;
    NameStem = "carrot flesh";
    Effect = EFFECT_TRAIN_PERCEPTION;
    EffectStrength = 1000;
    AttachedGod = SILVA;
    Color = rgb16(220, 120, 0);
    Density = 1200;
    NutritionValue = 1000;
    PriceModifier = 5000;
    Flexibility = 5;
    CommonFlags = Base|IS_VALUABLE&~CAN_BE_WISHED;
  }

  Config HOLY_BANANA_FLESH;
  {
    StrengthValue = 3;
    Density = 1200;
    ConsumeType = CT_FRUIT;
    NutritionValue = 20000;
    Color = rgb16(224, 224, 0);
    PriceModifier = 3000;
    NameStem = "holy banana flesh";
    Flexibility = 10;
    AttachedGod = SILVA;
    Effect = EFFECT_HOLY_BANANA;
    ConsumeEndMessage = CEM_HOLY_BANANA;
    CommonFlags = Base|IS_VALUABLE&~(CAN_BE_WISHED|CAN_BE_MIRRORED);
    BodyFlags = Base|IS_WARM;
  }

  Config HOLY_MANGO_FLESH;
  {
    StrengthValue = 3;
    Density = 1200;
    ConsumeType = CT_FRUIT;
    NutritionValue = 20000;
    Color = rgb16(250, 158, 74);
    PriceModifier = 10000;
    NameStem = "holy mango flesh";
    Flexibility = 10;
    AttachedGod = SILVA;
    Effect = EFFECT_HOLY_MANGO;
    ConsumeEndMessage = CEM_HOLY_MANGO;
    CommonFlags = Base|IS_VALUABLE&~(CAN_BE_WISHED|CAN_BE_MIRRORED);
    BodyFlags = Base|IS_WARM;
  }

  Config KIWI_FLESH;
  {
    StrengthValue = 3;
    ConsumeType = CT_FRUIT;
    Density = 1200;
    NutritionValue = 1000;
    Color = rgb16(160, 112, 32);
    PriceModifier = 3000;
    NameStem = "kiwi flesh";
    Flexibility = 5;
    AttachedGod = SILVA;
  }

  Config MANGO_FLESH;
  {
    StrengthValue = 3;
    Density = 1200;
    ConsumeType = CT_FRUIT;
    NutritionValue = 1000;
    Color = rgb16(250, 158, 74);
    PriceModifier = 3000;
    NameStem = "mango flesh";
    Flexibility = 5;
    AttachedGod = SILVA;
  }

  Config MUTANT_PLANT_FIBER;
  {
    StrengthValue = 7;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 500;
    Color = rgb16(111, 64, 37);
    NameStem = "mutant plant fiber";
    Flexibility = 10;
    SpoilModifier = 10000;
    Emitation = rgb24(140, 100, 100);
    AttachedGod = SCABIES;
    BodyFlags = Base|IS_ALIVE|IS_WARM|CAN_REGENERATE;
