doctor
{
  DefaultArmStrength = 7;
  DefaultLegStrength = 10;
  DefaultDexterity = 7;
  DefaultAgility = 15;
  DefaultEndurance = 7;
  DefaultPerception = 21;
  DefaultIntelligence = 25;
  DefaultWisdom = 40;
  DefaultCharisma = 20;
  DefaultMana = 20;
  TotalVolume = 70000;
  TotalSize = 160;
  NameSingular = "bare-hands doctor";
  SkinColor = rgb16(128, 80, 48);
  HairColor = rgb16(32, 32, 32);
  ClothColor = rgb16(56, 48, 20);
  HeadBitmapPos = 96, 224;
  TorsoBitmapPos = 32, 0;
  ArmBitmapPos = 64, 0;
  LegBitmapPos = 0, 288;
  /*IsUnique = true;*/
  TamingDifficulty = 15;
  AttachedGod = SEGES;
  CanRead = true;
  HostileReplies == "\"Bacillus! I surgically detach your every limb!\"";
  DeathMessage = "@Dd is dead before he hits the ground.";
  FriendlyReplies =
  {
    4,
    "\"I can re-attach limb, chop limb, cure disease or perform acupuncture, yes yes. But first we make payment to Party. \"",
    "\"Who need god when scalpel does same job? \"",
    "\"I once was employed by great-frog priest to make eunuch for Attnam cathedral. You want be eunuch?\"",
    "\"First, I was butcher, then Party offer me doctor job, yes yes. \"";
  }
  AutomaticallySeen = true;
  ScienceTalkPossibility = 75;
  ScienceTalkIntelligenceModifier = 50;
  ScienceTalkWisdomModifier = 100;
  ScienceTalkIntelligenceRequirement = 25;
  ScienceTalkWisdomRequirement = 30;
  IsExtraFragile = true;
  IsSadist = true;
  IsMasochist = true;
  CanBeCloned = false;
  Inventory == potion { Times = 2; SecondaryMaterial = WATER; }
  CanBeGenerated = true;
  PanicLevel = 0;
  Cloak = LEATHER cloak;
  Frequency = 2000;
}
