belt /* armor-> */
{
  DefaultSize = 150;
  Possibility = 250;
  WeaponCategory = WHIPS;
  Category = BELT;
  DefaultMainVolume = 250;
  StrengthModifier = 100;
  BitmapPos = 32, 384;
  NameSingular = "belt";
  MainMaterialConfig := { HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR; }
  MaterialConfigChances := { 1500, 500, 250, 100; }
  Roundness = 10;
  FormModifier = 5; /* this is multiplied by MainMaterial's flexibility */
  WieldedBitmapPos = 160, 224;
  BeltBitmapPos = 48, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;
  DamageFlags = SLASH;
  IsSadistWeapon = true;

  Config BROKEN;
  {
    DefaultSize = 150;
    Possibility = 25;
    MainMaterialConfig := { TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE, MITHRIL; }
    MaterialConfigChances := { 500, 250, 100, 25, 10; }
    BitmapPos = 80, 384;
    EnchantmentPlusChance = 20;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_CARRYING;
  {
    Possibility = 5;
    PostFix = "of carrying";
    AffectsCarryingCapacity = true;
    Price = 75;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = MELLIS;
    MainMaterialConfig == FABRIC; /*k8: was TROLL_HIDE*/
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|BELT_OF_CARRYING;
  {
    DefaultSize = 150;
    Possibility = 20;
    AffectsCarryingCapacity = false;
    Price = 25;
    BitmapPos = 80, 384;
    EnchantmentPlusChance = 4;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_LEVITATION;
  {
    DefaultMainVolume = 1; /* CLIVAN */
    Possibility = 0;
    PostFix = "of levitation";
    GearStates = LEVITATION;
    Price = 500;
    AttachedGod = SILVA;
    MainMaterialConfig == ANGEL_HAIR;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 0;
  }

  Config BROKEN|BELT_OF_LEVITATION;
  {
    DefaultMainVolume = 1; /* CLIVAN */
    DefaultSize = 150;
    GearStates = 0;
    Price = 100;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_PROTECTION;
  {
    DefaultMainVolume = 300;
    StrengthModifier = 150;
    Possibility = 5;
    PostFix = "of protection";
    Price = 100;
    AttachedGod = ATAVUS;
    MainMaterialConfig := { IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances := { 1000, 100, 10, 5, 1; }
  }

  Config BROKEN|BELT_OF_PROTECTION;
  {
    Possibility = 2;
    Price = 50;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_GIANT_STRENGTH;
  {
    Possibility = 5;
    PostFix = "of giant strength";
    Price = 500;
    AffectsArmStrength = true;
    AffectsLegStrength = true;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CRUENTUS;
    MainMaterialConfig == TROLL_HIDE;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
    Alias = { 2, "belt of strength", "strength"; }
  }

  Config BROKEN|BELT_OF_GIANT_STRENGTH;
  {
    Possibility = 3;
    AffectsArmStrength = false;
    AffectsLegStrength = false;
    Price = 100;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
    EnchantmentPlusChance = 4;
  }

  Config BELT_OF_REGENERATION;
  {
    Possibility = 2;
    PostFix = "of regeneration";
    GearStates = REGENERATION;
    Price = 100;
    AttachedGod = SCABIES;
    MainMaterialConfig == TROLL_HIDE;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
    Alias == "regeneration";
  }

  Config BROKEN|BELT_OF_REGENERATION;
  {
    Possibility = 3;
    GearStates = 0;
    Price = 50;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
    EnchantmentPlusChance = 4;
  }
}
