ring
{
  DefaultSize = 2;
  Category = RING;
  DefaultMainVolume = 3;
  StrengthModifier = 100;
  BitmapPos = 16, 400;
  FormModifier = 10;
  NameSingular = "ring";
  MainMaterialConfig == DIAMOND;
  Roundness = 10; /* it is considered here opened */
  IsAbstract = true;
  WieldedBitmapPos = 160, 368;
  TeleportPriority = 300;

  Config RING_OF_ACID_RESISTANCE;
  {
    Possibility = 20;
    AcidResistance = 2;
    PostFix = "of acid resistance";
    MainMaterialConfig == GOLD;
    Price = 250;
    AttachedGod = LORICATUS;
    TeleportPriority = 1000;
  }

  Config RING_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 30;
    ElectricityResistance = 15;
    PostFix = "of electricity resistance";
    MainMaterialConfig == EBONY_WOOD;
    Price = 250;
    AttachedGod = LORICATUS;
  }

  Config RING_OF_FIRE_RESISTANCE;
  {
    Possibility = 40;
    FireResistance = 15;
    PostFix = "of fire resistance";
    MainMaterialConfig == DRAGON_HIDE;
    Price = 250;
    AttachedGod = LORICATUS;
  }

  Config RING_OF_INFRA_VISION;
  {
    Possibility = 10;
    PostFix = "of infravision";
    MainMaterialConfig == SILVER;
    GearStates = INFRA_VISION;
    Price = 500;
    AttachedGod = LEGIFER;
  }

  Config RING_OF_INVISIBILITY;
  {
    Possibility = 1;
    PostFix = "of invisibility";
    MainMaterialConfig == GLASS;
    GearStates = INVISIBLE;
    Price = 2500;
    AttachedGod = CLEPTIA;
  }

  Config RING_OF_POISON_RESISTANCE;
  {
    Possibility = 30;
    PoisonResistance = 2;
    PostFix = "of poison resistance";
    MainMaterialConfig == TIN;
    Price = 250;
    AttachedGod = SEGES;
  }

  Config RING_OF_POLYMORPH;
  {
    Possibility = 30;
    PostFix = "of polymorph";
    MainMaterialConfig == ARCANITE;
    GearStates = POLYMORPH;
    Price = 250;
    WearWisdomLimit = 15;
    AttachedGod = SCABIES;
  }

  Config RING_OF_POLYMORPH_CONTROL;
  {
    Possibility = 5;
    PostFix = "of polymorph control";
    MainMaterialConfig == SAPPHIRE;
    GearStates = POLYMORPH_CONTROL;
    Price = 750;
    AttachedGod = SCABIES;
    Alias == "polycontrol";
  }

  Config RING_OF_SEARCHING;
  {
    Possibility = 20;
    PostFix = "of searching";
    MainMaterialConfig == OAK_WOOD;
    Price = 500;
    AttachedGod = LEGIFER;
    GearStates = SEARCHING;
  }

  Config RING_OF_TELEPORTATION;
  {
    Possibility = 30;
    PostFix = "of teleportation";
    GearStates = TELEPORT;
    MainMaterialConfig == MITHRIL;
    Alias == "ring of teleport";
    Price = 250;
    WearWisdomLimit = 15;
    AttachedGod = SOPHOS;
  }

  Config RING_OF_TELEPORT_CONTROL;
  {
    Possibility = 10;
    PostFix = "of teleport control";
    MainMaterialConfig == RUBY;
    GearStates = TELEPORT_CONTROL;
    Price = 500;
    AttachedGod = SOPHOS;
    TeleportPriority = 1000;
    Alias == "telecontrol";
  }
}
