vulcan
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 24;
  DefaultAgility = 24;
  DefaultEndurance = 24;
  DefaultPerception = 30;
  DefaultIntelligence = 25;
  DefaultWisdom = 20;
  DefaultCharisma = 20;
  DefaultMana = 30;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  HeadBitmapPos = 112, 464;
  TorsoBitmapPos = 48, 224;
  ArmBitmapPos = 80, 64;
  LegBitmapPos = 16, 160;
  EyeColor = rgb16(255, 0, 0);
  TotalVolume = 70000;
  TotalSize = 225;
  CanRead = true;
  IsPolymorphable = false;
  NameSingular = "assassin";
  ClothColor = rgb16(160, 0, 0);
  Amulet = amulet(AMULET_OF_ESP);
  BodyArmor = OMMEL_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 2; }
  Cloak = OMMEL_HAIR cloak(CLOAK_OF_ELECTRICITY_RESISTANCE) { Enchantment = 2; }
  Belt = OMMEL_HAIR belt { Enchantment = 4; }
  RightWielded = MITHRIL MITHRIL daggerofvenom { Enchantment = 2; }
  LeftWielded = METEORIC_STEEL METEORIC_STEEL maingauche { Enchantment = 2; }
  RightGauntlet = OMMEL_HAIR gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 2; }
  RightRing = ringofthieves;
  LeftRing = ring(RING_OF_TELEPORT_CONTROL);
  RightBoot = OMMEL_HAIR boot(BOOT_OF_AGILITY) { Enchantment = 2; }
  KnownCWeaponSkills = { 4, UNARMED, KICK, BITE, SMALL_SWORDS; }
  CWeaponSkillHits = { 4, 1000, 1000, 1000, 1000; }
  RightSWeaponSkillHits = 1000;
  LeftSWeaponSkillHits = 1000;
  PanicLevel = 0;
  CanBeCloned = false;
  DefaultName = "Vulcan-Loki";
  /* Replies overridden */
  AttachedGod = CLEPTIA;
  BodyPartsDisappearWhenSevered = false;
  CanBeConfused = false;
  EnergyResistance = 15;
  IsImmuneToLeprosy = true;
  Inventory == ring(RING_OF_POLYMORPH_CONTROL);
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 10;
  UndeadVersions = false;
  IsImmuneToWhipOfThievery = true;
  ClassStates = INFRA_VISION|TELEPORT|TELEPORT_CONTROL;
}
