pantheonbook /* holybook-> */
{
  DefaultSize = 30;
  Possibility = 1; /* CLIVAN: 5 */
  Category = BOOK;
  DefaultMainVolume = 2500;
  StrengthModifier = 150;
  BitmapPos = 32, 32;
  FormModifier = 20;
  Adjective = "large and mysterious";
  NameSingular = "saga";
  PostFix = "of the pantheon";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == PARCHMENT;
  Price = 500;
  Roundness = 70;
  IsTwoHanded = true;
  CreateDivineConfigurations = false;
  AttachedGod = VALPURUS;
  WieldedBitmapPos = 176, 144;
  ReadDifficulty = 1500;
}
