billswill
{
  DefaultArmStrength = 1;
  DefaultAgility = 50;
  DefaultEndurance = 5;
  DefaultPerception = 27;
  DefaultIntelligence = 2;
  DefaultWisdom = 2;
  DefaultCharisma = 5;
  DefaultMana = 10;
  StandVerb = "floating";
  Frequency = 250;
  DangerModifier = 500;
  TotalVolume = 500000;
  TorsoBitmapPos = 48, 0;
  TotalSize = 100;
  Adjective = "pure";
  NameSingular = "mass";
  NamePlural = "masses";
  PostFix = "of Bill's will";
  BaseBiteStrength = 3000;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 100;
  BaseEmitation = rgb24(110, 110, 130);
  HostileReplies == "\"You will install the One OS. Resistance is futile. Prepare to be assimilited.\"";
  FriendlyReplies == "\"Praise the Corporation!\"";
  Inventory == amulet(AMULET_OF_ESP) { Chance = 10; }
  PanicLevel = 0;
  HasALeg = false;
  FleshMaterial = MAGICAL_AIR;
  DeathMessage = "@Dd vanishes from existence.";
  SpillsBlood = false;
  Sweats = false;
  HasHead = false;
  UsesNutrition = false;
  AttachedGod = MELLIS;
  BodyPartsDisappearWhenSevered = true;
  CanTalk = true;
  AttackStyle = USE_HEAD;
  BiteCapturesBodyPart = false;
  ClassStates = HASTE|ESP|GAS_IMMUNITY|LEVITATION;
  MoveType = ETHEREAL;
  CanChoke = false;
  IsImmuneToStickiness = true;
}
