superkawai /* meleeweapon-> */
{
  StrengthModifier = 100; /*200;*/
  FormModifier = 1500; /*225;*/
  DefaultSize = 80;
  Possibility = 0;
  CanBeWished = false;
  IsDestroyable = false;
  CanBeGeneratedInContainer = true;
  BitmapPos = 109, 210;
  WeaponCategory = LARGE_SWORDS;
  IsMaterialChangeable = false;
  DefaultMainVolume = 100;/*150;*/
  DefaultSecondaryVolume = 40;/*60;*/
  Adjective = "ancient";
  NameSingular = "katana";
  UsesLongAdjectiveArticle = true;
  PostFix = "named SuperKawai";
  Alias == "SuperKawai";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == ILLITHIUM;
  SecondaryMaterialConfig == RUBY;
  BaseEmitation = rgb24(150, 120, 90);
  IsPolymorphable = false;
  Roundness = 10;
  //BaseEnchantment = 16;
  IsTwoHanded = false;
  CanBeCloned = false;
  CanBeMirrored = false;
  CanBeBroken = false;
  CanBeEnchanted = false;
  AttachedGod = NONE;
  WieldedBitmapPos = 176, 112;
  IsQuestItem = false;
  EnchantmentMinusChance = 0;
  EnchantmentPlusChance = 16;
  FireResistance = 90;
  PoisonResistance = 90;
  ElectricityResistance = 90;
  AcidResistance = 90;
  SoundResistance = 90;
  BaseEnchantment = 64;
  DamageFlags = SLASH|PIERCE;
  GearStates = HASTE|INFRA_VISION|ESP|POLYMORPH_CONTROL|TELEPORT_CONTROL|GAS_IMMUNITY|LEVITATION;
  CanFlame = true;
  // fireballs
  BeamRange = 150;
  //MinCharges = 1;
  //MaxCharges = 4;
  BeamColor = YELLOW;
  BeamEffect = BEAM_FIRE_BALL;
  //BreakEffectRangeSquare = 0;
  //IsKamikazeWeapon = true;
  BreakMsg = "turns into a fiery ball of rapidly expanding plasma";

  AffectsPerception = true;
  //BaseEnchantment = 1;
}
