grenadierdwarf
{
  AttributeBonus = 60;
  DefaultIntelligence = 3;
  DefaultWisdom = 2;
  Adjective = "grenadier";
  Inventory == backpack { SecondaryMaterial = GUN_POWDER { Volume = 30000; } }
  Frequency = 100;
  IsAbstract = true;
  CreateDivineConfigurations = true;
  HPRequirementForGeneration = 100;
  DayRequirementForGeneration = 10;
  UndeadVersions = false;
  FriendlyReplies :=
  {
    "\"As you see, I have been promoted to the glorious ranks of the grenadiers. @Gd be praised!\"",
    "\"My grenade throwing abilities were too important to be lost to the wanton cause of martyrdom!\"",
    "@Dd shouts: \"Death to disbelievers!\"",
    "@Dd praises @Gd with numerous hymns. @Pp is obviously a very devoted follower.";
  }
  IsRangedAttacker = true;
  WhatThrowItemTypesToThrow = THROW_GAS_GRENADE;
}
