defender /* meleeweapon-> */
{
  DefaultSize = 120;
  Possibility = 1;
  WeaponCategory = LARGE_SWORDS;
  StrengthModifier = 125;
  BitmapPos = 110,257;
  FormModifier = 145;
  DefaultMainVolume = 225;
  DefaultSecondaryVolume = 125;
  Adjective = "knight";
  NameSingular = "sword";
  PostFix = "named Defender";
  MainMaterialConfig == ARCANITE;
  SecondaryMaterialConfig == BRONZE;
  Roundness = 60;
  Alias == "Defender";
  IsTwoHanded = true;
  ArticleMode = FORCE_THE;
  CanBeCloned = false;
  CanBeMirrored = true;
  Price = 1000;
  AttachedGod = LEGIFER;
  WieldedBitmapPos = 150, 475;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 110, 279;
    Price = 150;
    WieldedBitmapPos = 176, 80;
    EnchantmentPlusChance = 4;
  }
}
