firstbornchild
{
  DefaultSize = 60;
  Possibility = 0;
  WeaponCategory = UNCATEGORIZED;
  DefaultMainVolume = 3000;

  DefaultSecondaryVolume = 75; /* cloth */
  SecondaryMaterialConfig == FABRIC;

  WieldedBitmapPos = 176, 384; //???

  StrengthModifier = 40;
  BitmapPos = 80, 144;
  MainMaterialConfig == HUMAN_FLESH;
  Roundness = 60;
  CanBeBroken = false;
  DamageFlags = BLUNT;
  IsAbstract = true;
  Adjective = "first-born";
  AttachedGod = SILVA;

  Config FEMALE;
  {
    NameSingular = "daughter";
  }

  Config MALE;
  {
    NameSingular = "son";
  }
}
