solicitus
{
  DefaultArmStrength = 100;
  DefaultAgility = 2;
  DefaultEndurance = 100;
  DefaultPerception = 100;
  DefaultIntelligence = 100;
  DefaultWisdom = 100;
  DefaultCharisma = 50;
  DefaultMana = 100;
  TotalVolume = 100000;
  TorsoBitmapPos = 288, 64;
  TotalSize = 500;
  Adjective = "toppled";
  NameSingular = "god";
  PostFix = "of stress and hopeless situations";
  DefaultName = "Solicitus";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 1000;
  SkinColor = rgb16(230, 140, 100); /* face color */
  TorsoMainColor = rgb16(20, 20, 160); /* his shirt */
  TorsoSpecialColor = rgb16(180, 180, 180); /* his eyes */
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 100;
  PanicLevel = 25;
  IsNameable = false;
  IsUnique = true;
  TamingDifficulty = NO_TAMING;
  DeathMessage = "@Dd is raised to purgatory in a fiery explosion by the grace of Legifer.";
  BaseEmitation = rgb24(125, 125, 168); /*rgb24(0, 150, 200);*/
  BloodMaterial = SICK_BLOOD;
  FleshMaterial = ANGEL_FLESH;
  AttachedGod = SCABIES;
  CanOpen = true;
  /* Replies overridden */
  ClassStates = INFRA_VISION;
  HasALeg = false;
  SpillsBlood = false;
  Sweats = true;
  StandVerb = "seated";
  IsRooted = true;
  AllowUnconsciousness = false;
  BiteCapturesBodyPart = false;
  AutomaticallySeen = true;
  IsImmuneToStickiness = true;
  IsPolymorphable = false;
  CanBeGenerated = false;
  CanBeCloned = false;
  CanBeConfused = false;
  DestroysWalls = true;
  Sex = MALE;
  IsEnormous = false;
}
