tipswordofpenetration /* meleeweapon-> */
{
  DefaultSize = 120;
  Possibility = 1;
  WeaponCategory = LARGE_SWORDS;
  StrengthModifier = 125;
  BitmapPos = 86, 330;
  FormModifier = 125;
  DefaultMainVolume = 225;
  DefaultSecondaryVolume = 125;
  NameSingular = "tip sword";
  PostFix = "of Penetration";
  MainMaterialConfig == STEEL;
  SecondaryMaterialConfig == SAPPHIRE;
  Roundness = 30;
  Alias == "Penetration";
  IsTwoHanded = true;
  ArticleMode = FORCE_THE;
  CanBeCloned = false;
  CanBeMirrored = true;
  Price = 1000;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 140, 536;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;
  // CLIVAN; old -- AffectsAgility = true;
  // CLIVAN; old -- GearStates = HASTE;
  AffectsDexterity = true; // CLIVAN

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 87, 267;
    Price = 150;
    WieldedBitmapPos = 160, 536;
    EnchantmentPlusChance = 4;
  }
}
