amulet
{
  DefaultSize = 20;
  Category = AMULET;
  DefaultMainVolume = 30;
  StrengthModifier = 100;
  BitmapPos = 32, 400;
  FormModifier = 10;
  UsesLongArticle = true;
  NameSingular = "amulet";
  MainMaterialConfig == GOLD;
  Roundness = 10; /* it is considered here opened */
  IsAbstract = true;
  WieldedBitmapPos = 160, 112;
  HasNormalPictureDirection = false;

  Config AMULET_OF_LIFE_SAVING;
  {
    Possibility = 5;
    PostFix = "of life saving";
    MainMaterialConfig == GOLD;
    GearStates = LIFE_SAVED;
    CanBeCloned = false;
    Price = 5000;
    AttachedGod = SEGES;
    Alias := { "AoLS", "longevity", "immortality"; }
  }

  Config AMULET_OF_ESP;
  {
    Possibility = 7;
    PostFix = "of ESP";
    MainMaterialConfig == ILLITHIUM;
    GearStates = ESP;
    Price = 1000;
    AttachedGod = LEGIFER;
    Alias == "ESP";
  }

  Config AMULET_OF_WARDING;
  {
    Possibility = 5;
    PostFix = "of elemental protection";
    MainMaterialConfig == ILLITHIUM;
    CanBeCloned = false;
    Price = 4000;
    AttachedGod = LEGIFER;
    FireResistance = 30;
    ElectricityResistance = 30;
    AcidResistance = 5;
    PoisonResistance = 5;
    Alias := { "amulet of warding", "resistance"; }
  }

  Config AMULET_OF_VANITY;
  {
    Possibility = 5;
    PostFix = "of vanity";
    MainMaterialConfig == FLAWLESS_DIAMOND;
    Price = 0;
    AttachedGod = NEFAS;
    AffectsCharisma = true;
    BaseEnchantment = 5;
    EnchantmentPlusChance = 2;
  }

  Config AMULET_OF_UNBREATHING;
  {
    Possibility = 3;
    PostFix = "of magic breath";
    MainMaterialConfig == ARCANITE;
    GearStates = GAS_IMMUNITY|SWIMMING;
    Price = 2000;
    AttachedGod = SCABIES;
    Alias := { "amulet of unbreathing", "swimming"; }
  }

  Config AMULET_OF_SPEED;
  {
    Possibility = 5;
    PostFix = "of speed";
    MainMaterialConfig == PLANT_FIBER;
    GearStates = HASTE;
    Price = 2000;
    AttachedGod = CLEPTIA;
    IsMaterialChangeable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    Alias == "speed";
  }

  Config AMULET_OF_PHASING;
  {
    Possibility = 2;
    PostFix = "of phasing";
    MainMaterialConfig == RESIDUUM;
    GearStates = ETHEREAL_MOVING;
    Price = 5000;
    AttachedGod = MORTIFER;
    IsMaterialChangeable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
  }

  Config AMULET_OF_DISEASE_IMMUNITY;
  {
    Possibility = 3;
    PostFix = "of disease immunity";
    MainMaterialConfig == UNICORN_HORN;
    GearStates = DISEASE_IMMUNITY;
    Price = 2000;
    AttachedGod = SEGES;
  }

  Config AMULET_OF_DIMENSION_ANCHOR;
  {
    Possibility = 3;
    PostFix = "of dimensional protection";
    MainMaterialConfig == SIDGURE_WOOD;
    GearStates = TELEPORT_LOCK;
    Price = 2000;
    AttachedGod = SOPHOS;
    Alias == "amulet of teleport lock";
  }
}

