mine /*materialcontainer-> */
{
  DefaultSize = 50;
  Possibility = 50;
  Category = TOOL;
  DefaultMainVolume = 100;
  DefaultSecondaryVolume = 5000;
  StrengthModifier = 50;
  BitmapPos = 32, 288;
  FormModifier = 10;
  NameSingular = "mine";
  MainMaterialConfig == IRON;
  SecondaryMaterialConfig == GUN_POWDER;
  Roundness = 100;
  IsTwoHanded = true;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 128;

  Config BIG_MINE;
  {
    DefaultSize = 65;
    Possibility = 10;
    DefaultMainVolume = 250;
    DefaultSecondaryVolume = 12500;
    NameSingular = "big mine";
    BitmapPos = 80, 288;
  }
}
