amulet
{
  DefaultSize = 20;
  Category = AMULET;
  DefaultMainVolume = 30;
  StrengthModifier = 100;
  BitmapPos = 32, 400;
  FormModifier = 10;
  UsesLongArticle = true;
  NameSingular = "amulet";
  MainMaterialConfig == GOLD;
  Roundness = 10; /* it is considered here opened */
  IsAbstract = true;
  WieldedBitmapPos = 160, 112;
  HasNormalPictureDirection = false;

  Config AMULET_OF_ESP;
  {
    Possibility = 10;
    PostFix = "of ESP";
    MainMaterialConfig == ILLITHIUM;
    GearStates = ESP;
    Price = 1000;
    AttachedGod = LEGIFER;
  }

  Config AMULET_OF_LIFE_SAVING;
  {
    Possibility = 5;
    PostFix = "of life saving";
    MainMaterialConfig == GOLD;
    GearStates = LIFE_SAVED;
    CanBeCloned = false;
    Price = 5000;
    AttachedGod = SEGES;
  }

  Config AMULET_OF_VANITY;
  {
    Possibility = 5;
    PostFix = "of vanity";
    MainMaterialConfig == FLAWLESS_DIAMOND;
    Price = 0;
    AttachedGod = NEFAS;
    AffectsCharisma = true;
    BaseEnchantment = 5;
    EnchantmentPlusChance = 2;
  }

  Config AMULET_OF_WARDING;
  {
    Possibility = 4;
    PostFix = "of elemental protection";
    MainMaterialConfig == ILLITHIUM;
    CanBeCloned = false;
    Price = 4000;
    AttachedGod = LEGIFER;
    FireResistance = 30;
    ElectricityResistance = 30;
    AcidResistance = 5;
    PoisonResistance = 5;
  }
}
