skunk
{
  DefaultArmStrength = 6;
  DefaultAgility = 10;
  DefaultEndurance = 9;
  DefaultPerception = 18;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 4;
  DefaultMana = 0;
  TotalVolume = 10000;
  TorsoBitmapPos = 128, 0;
  HostileReplies == "@Dd grawls.";
  FriendlyReplies == "@Dd discusses philosophy with you.";
  TotalSize = 50;
  SkinColor = rgb16(80, 80, 80);
  Adjective = "big";
  NameSingular = "skunk";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 350;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 100;
  FleshMaterial = SKUNK_FLESH;
  AttachedGod = SILVA;
  PanicLevel = 85;
  TorsoMainColor = rgb16(220, 220, 220);
  PoisonResistance = 10;
  DangerModifier = 33;
  ClassStates = GAS_IMMUNITY;
}
