gorovitsweapon
{
  Adjective = "Gorovits family";
  CanBeBroken = false;
  CanBeWished = false;
  ArticleMode = FORCE_THE;
  IsQuestItem = true;
  IsAbstract = true;

  Config GOROVITS_HAMMER;
  {
    DefaultSize = 90;
    Possibility = 0;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 300;
    DefaultSecondaryVolume = 600;
    StrengthModifier = 125;
    BitmapPos = 48, 160;
    FormModifier = 125;
    NameSingular = "hammer";
    MainMaterialConfig == MITHRIL;
    SecondaryMaterialConfig == FIR_WOOD;
    Roundness = 20;
    IsTwoHanded = true;
    CanBeUsedBySmith = true;
    BaseEnchantment = 3;
    Price = 250;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 176, 16;
  }

  Config GOROVITS_SCIMITAR;
  {
    DefaultSize = 150;
    Possibility = 0;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 450;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 180;
    BitmapPos = 0, 16;
    FormModifier = 170;
    NameSingular = "scimitar";
    MainMaterialConfig == METEORIC_STEEL;
    SecondaryMaterialConfig == METEORIC_STEEL;
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 176, 112;
    DamageFlags = SLASH;
    BaseEnchantment = 2;
    Price = 300;
  }

  Config GOROVITS_SICKLE;
  {
    DefaultSize = 60;
    Possibility = 0;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 125;
    DefaultSecondaryVolume = 50;
    BitmapPos = 48, 144;
    FormModifier = 110;
    StrengthModifier = 50;
    NameSingular = "sickle";
    MainMaterialConfig == MITHRIL;
    SecondaryMaterialConfig == FIR_WOOD;
    Roundness = 50;
    BaseEnchantment = 3;
    Price = 250;
    AttachedGod = SEGES;
    WieldedBitmapPos = 176, 32;
    DamageFlags = SLASH;
  }
}
