stairs /* olterrain-> */
{
  IsAbstract = true;
  DigMessage = "The stairs are too hard to dig.";
  MainMaterialConfig == GRANITE;
  MaterialColorB = rgb16(160, 64, 0);
  NameSingular = "stairway";

  Config KHARAZ_ARAD_ENTRY;
  {
    PostFix = "downwards";
    BitmapPos = 0, 208;
  }

  Config KHARAZ_ARAD_EXIT;
  {
    PostFix = "upwards";
    BitmapPos = 0, 192;
    IsUpLink = true;
  }

  Config STAIRS_DOWN;
  {
    PostFix = "downwards";
    BitmapPos = 0, 208;
  }

  Config STAIRS_UP;
  {
    PostFix = "upwards";
    BitmapPos = 0, 192;
    IsUpLink = true;
  }

  Config SUMO_ARENA_ENTRY;
  {
    PostFix = "downwards";
    BitmapPos = 0, 208;
  }

  Config SUMO_ARENA_EXIT;
  {
    PostFix = "upwards";
    BitmapPos = 0, 192;
    IsUpLink = true;
  }

  Config WAYPOINT_DEEPER; /*stairs_down*/
  {
    PostFix = "leading onward";
    BitmapPos = 48, 112;
    DigMessage = "The milestone is too hard to dig.";
    MaterialColorB = rgb16(160, 120, 0);
    NameSingular = "milestone";
  }

  Config WAYPOINT_SHALLOWER; /*stairs_up*/
  {
    PostFix = "leading back";
    BitmapPos = 48, 96;
    IsUpLink = true;
    DigMessage = "The milestone is too hard to dig.";
    MaterialColorB = rgb16(160, 120, 0);
    NameSingular = "milestone";
  }
}
