smite /* meleeweapon-> */
{
  StrengthModifier = 150;
  FormModifier = 175;
  DefaultSize = 90;
  BitmapPos = 0, 32;
  Possibility = 0;
  DefaultMainVolume = 450;
  DefaultSecondaryVolume = 375;
  WeaponCategory = BLUNT_WEAPONS;
  NameSingular = "mace";
  PostFix = "named Smite";
  MainMaterialConfig == METEORIC_STEEL;
  SecondaryMaterialConfig == EBONY_WOOD;
  Roundness = 30; /* we count the handle, too */
  IsTwoHanded = true;
  Alias == "Smite";
  ArticleMode = FORCE_THE;
  CanBeCloned = false;
  CanBeMirrored = true;
  Price = 250;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 192;
  EnchantmentPlusChance = 2;

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 32, 112;
    Price = 50;
    WieldedBitmapPos = 176, 192;
    EnchantmentPlusChance = 4;
  }
}
