banana /* materialcontainer-> */
{
  Possibility = 150;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 40;
  DefaultSecondaryVolume = 150;
  StrengthModifier = 75;
  Category = FOOD;
  BitmapPos = 0, 112;
  FormModifier = 25;
  DefaultSize = 20;
  NameSingular = "banana";
  MainMaterialConfig == BANANA_PEEL;
  SecondaryMaterialConfig == BANANA_FLESH;
  Alias == "gun";
  Roundness = 15;
  CanBeBroken = true;
  /* MinCharges & MaxCharges overridden */
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 320;
  AllowEquip = false;
  IsValuable = false;
  IsSadistWeapon = true;

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 32, 272;
    WieldedBitmapPos = 176, 320;
  }
}
