guard
{
  DefaultArmStrength = 25;
  DefaultLegStrength = 25;
  DefaultDexterity = 15;
  DefaultAgility = 15;
  DefaultEndurance = 20;
  DefaultPerception = 25;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 15;
  DefaultMana = 10;
  HairColor = rgb16(140, 60, 60); /* horns */
  HeadBitmapPos = 96, 112;
  TorsoBitmapPos = 32, 128;
  ArmBitmapPos = 64, 80;
  LegBitmapPos = 0, 64;
  TotalVolume = 70000;
  TotalSize = 180;
  NameSingular = "guard";
  KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
  IsAbstract = true;
  HostileReplies == "\"A fair trial? Hah! Prepare to be executed!\"";
  AttachedGod = LEGIFER;
  IsSadist = true;
  IsAlcoholic = true;

  Config DWARVEN_GUARD;
  {
    Helmet = IRON helmet(FULL_HELMET);
    BodyArmor = IRON bodyarmor(PLATE_MAIL);
    RightWielded = IRON meleeweapon(MACE);
    LeftWielded = IRON shield;
    Adjective = "dwarven";
    CWeaponSkillHits = { 2, 100, 100; }
    RightSWeaponSkillHits = 10;
    LeftSWeaponSkillHits = 10;
    PanicLevel = 25;
    ClothColor = rgb16(80, 80, 80);
    FriendlyReplies == "\"Don't you dare take anything from the vault\"";
  }

  Config ELITE;
  {
    TamingDifficulty = NO_TAMING; /* this will prevent the trick with Lyre of Charm in temple */
    AttributeBonus = 40;
    Helmet = MITHRIL helmet(FULL_HELMET) { Enchantment = 2; }
    BodyArmor = MITHRIL bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = MITHRIL MITHRIL meleeweapon(LONG_SWORD) { Enchantment = 2; }
    LeftWielded = MITHRIL shield { Enchantment = 2; }
    RightGauntlet = MITHRIL gauntlet { Enchantment = 2; }
    RightBoot = MITHRIL boot { Enchantment = 2; }
    RightRing = ring(RING_OF_INFRA_VISION);
    LeftRing = ring(RING_OF_INVISIBILITY);
    UsesLongAdjectiveArticle = true;
    Adjective = "elite";
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    PanicLevel = 10;
    TotalVolume = 80000;
    ClothColor = rgb16(220, 220, 220);
    NaturalSparkleFlags = CLOTH_COLOR;
    FriendlyReplies :=
    {
      "@Dd sounds annoyed. \"Why do I have to work with these amateurs? They can't beat a rookie dark knight properly!\"",
      "\"Don't believe Haedlac if he boasts with that enner beast. In reality he fled immediately and the monster stepped on a land mine while chasing him.\"",
      "@Dd shouts excited: \"Attnam victoor!\"",
      "\"We are the Imperial Guard. Bow.\"",
      "\"If you even touch the shadow of our magnificent high priest, I'll squash you.\"";
    }
  }

  Config ENQUIOX;
  {
    AttributeBonus = 45;
    TorsoBitmapPos = 48, 16;
    ArmBitmapPos = 80, 0;
    LegBitmapPos = 0, 208;
    HairColor = rgb16(144, 72, 0);
    TotalVolume = 120000;
    Helmet = SAPPHIRE helmet(FULL_HELMET) { Enchantment = 3; }
    Amulet = amulet(AMULET_OF_ESP);
    BodyArmor = SAPPHIRE bodyarmor(PLATE_MAIL) { Enchantment = 3; }
    Cloak = FABRIC cloak(CLOAK_OF_FIRE_RESISTANCE) { Enchantment = 6; }
    RightWielded = smite;
    RightRing = ring(RING_OF_TELEPORT_CONTROL);
    LeftRing = ring(RING_OF_INFRA_VISION);
    RightGauntlet = NYMPH_HAIR gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 3; }
    RightBoot = MITHRIL boot(BOOT_OF_STRENGTH) { Enchantment = 3; }
    Adjective = "master";
    KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
    CWeaponSkillHits = { 2, 2000, 2000; }
    RightSWeaponSkillHits = 200;
    LeftSWeaponSkillHits = 200;
    PanicLevel = 5;
    TamingDifficulty = NO_TAMING;
    IsUnique = true;
    DefaultName = "Enquiox";
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    ClothColor = rgb16(144, 144, 200);
    CanBeConfused = false;
    NaturalSparkleFlags = CLOTH_COLOR;
    IsImmuneToItemTeleport = true;
    FriendlyReplies == "\"Don't you dare take anything from the vault\"";
    AllowUnconsciousness = false;
    DisplacePriority = 4;
    UndeadVersions = false;
  }

  Config EUNUCH;
  {
    Helmet = STEEL helmet(FULL_HELMET);
    BodyArmor = STEEL bodyarmor(PLATE_MAIL);
    RightWielded = STEEL STEEL meleeweapon(LONG_SWORD);
    LeftWielded = STEEL shield;
    UsesLongAdjectiveArticle = true;
    Adjective = "eunuch";
    CWeaponSkillHits = { 2, 200, 200; }
    RightSWeaponSkillHits = 20;
    LeftSWeaponSkillHits = 20;
    PanicLevel = 20;
    ClothColor = rgb16(110, 110, 110);
    FriendlyReplies :=
    {
      "@Dd states in a very serious tone: \"My job is vital for the safety of the nation. No one knows what Petrus would do if something happened to his most dear lovers, or one of them escaped.\"",
      "\"Don't you dare to touch any of the ladies!\"",
      "\"And everyone said I didn't have the balls to achieve a high status in the guard! Hah!\"",
      "@Dd seems very proud. \"I'm not just a guard, but also the lead singer in the Cathedral's choir. My mezzo-soprano voice is famous Attnam-wide.\"";
    }
  }

  Config FOREST_SHOP;
  {
    AttributeBonus = 30;
    Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 1; }
    RightWielded = STEEL meleeweapon(HALBERD) { Enchantment = 2; }
    LeftWielded = STEEL shield { Enchantment = 2; }
    RightRing = ring(RING_OF_INFRA_VISION) { Chance = 50; }
    Adjective = "shop";
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 500;
    LeftSWeaponSkillHits = 500;
    PanicLevel = 15;
    ClothColor = rgb16(100, 100, 100);
    FriendlyReplies :=
    {
      "@Dd says gravely: \"You don't have a life. Get it as a shop guard.\"",
      "@Dd seems very suspicious. \"Don't even think of stealing anything.\"",
      "\"Yes, this is a dangerous place to work, but our boss pays us well.\"",
      "\"The troops of the UTFA can barely wield a sword. But we are trained by the laws of the forest, so don't do any rash moves here.\"",
