potion /* materialcontainer-> */
{
  DefaultSize = 30;
  Possibility = 800;
  WeaponCategory = BLUNT_WEAPONS;
  Category = POTION;
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 1000;
  StrengthModifier = 50;
  BitmapPos = 0, 160;
  FormModifier = 25;
  NameSingular = "bottle";
  MainMaterialConfig == GLASS;
  SecondaryMaterialConfig := { WATER, HEALING_LIQUID, OMMEL_URINE, POISON_LIQUID, VALDEMAR, ANTIDOTE_LIQUID, VODKA, TROLL_BLOOD, OMMEL_SWEAT, OMMEL_TEARS, SULPHURIC_ACID, MUSTARD_GAS_LIQUID, LIQUID_DARKNESS, BROWN_SLIME, YELLOW_SLIME, DARK_FROG_BLOOD, SPIDER_BLOOD, SWEAT, SICK_BLOOD, LIGHT_FROG_BLOOD; }
  MaterialConfigChances := { 70, 50, 5, 30, 1, 9, 5, 25, 5, 5, 20, 2, 2, 6, 3, 5, 5, 5, 2, 1; }
  Alias = { 2, "potion", "drink"; }
  Roundness = 70;
  CanBeBroken = true;
  AttachedGod = NONE;
  WieldedBitmapPos = 176, 144;
  IsValuable = false;
  TeleportPriority = 200;
  ThrowItemTypes = THROW_POTION;
  IsThrowingWeapon = true; //FIXME: k8: shaman can't throw potions without this
}
