masamune /* meleeweapon-> */
{
  StrengthModifier = 100;
  FormModifier = 115; /* CLIVAN; was: 125 */
  DefaultSize = 150;
  Possibility = 0;
  CanBeWished = false;
  BitmapPos = 109, 210;
  WeaponCategory = LARGE_SWORDS;
  IsMaterialChangeable = false;
  DefaultMainVolume = 150;
  DefaultSecondaryVolume = 60;
  Adjective = "ancient";
  NameSingular = "katana";
  UsesLongAdjectiveArticle = true;
  PostFix = "named Masamune";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == ILLITHIUM;
  SecondaryMaterialConfig == SAPPHIRE;
  IsPolymorphable = false;
  Alias == "Masamune";
  Roundness = 45;
  IsTwoHanded = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  AttachedGod = LEGIFER;
  WieldedBitmapPos = 176, 112;
  IsQuestItem = true;
}
