magpie
{
  DefaultArmStrength = 2;
  DefaultAgility = 40;
  DefaultEndurance = 8;
  DefaultPerception = 20;
  DefaultIntelligence = 6;
  DefaultWisdom = 5;
  DefaultCharisma = 6;
  DefaultMana = 0;
  StandVerb = "flying";
  CanOpen = false;
  TotalVolume = 500;
  TorsoBitmapPos = 560, 0;
  HostileReplies == "@Dd peeps evilly.";
  FriendlyReplies == "@Dd chirps happily.";
  TotalSize = 20;
  SkinColor = rgb16(64, 64, 64);
  TorsoMainColor = rgb16(180, 180, 180);
  Adjective = "giant";
  NameSingular = "magpie";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 400;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 50;
  PanicLevel = 75;
  FleshMaterial = MAGPIE_FLESH;
  AttachedGod = CLEPTIA;
  ClassStates = INFRA_VISION; /* So that invisible player doesn't screw the AI */
  BiteCapturesBodyPart = false;
  MoveType = FLY;
}
