oree
{
  DefaultArmStrength = 40;
  DefaultLegStrength = 40;
  DefaultDexterity = 80;
  DefaultAgility = 80;
  DefaultEndurance = 25;
  DefaultPerception = 30;
  DefaultIntelligence = 30;
  DefaultWisdom = 20;
  DefaultCharisma = 3;
  DefaultMana = 30;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  HeadBitmapPos = 96, 32;
  TorsoBitmapPos = 48, 160;
  ArmBitmapPos = 80, 160;
  LegBitmapPos = 16, 144;
  ClothColor = rgb16(30, 20, 0);
  SkinColor = rgb16(180, 0, 0);
  EyeColor = rgb16(100, 0, 0);
  TotalVolume = 120000;
  TotalSize = 225;
  CanRead = true;
  NameSingular = "blood daemon king";
  IsPolymorphable = false;
  AttackStyle = USE_ARMS|USE_LEGS|USE_HEAD;
  BaseUnarmedStrength = 1250;
  BaseKickStrength = 2500;
  BaseBiteStrength = 6000;
  Alias == "Oree";
  ClassStates = INVISIBLE|INFRA_VISION|ESP;
  Helmet = DIAMOND helmet { Enchantment = 3; }
  Cloak = PHOENIX_FEATHER cloak { Enchantment = 3; }
  Belt = ARCANITE belt { Enchantment = 3; }
  BodyArmor = goldeneagleshirt;
  RightGauntlet = NYMPH_HAIR gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 3; }
  RightBoot = OMMEL_HAIR boot(BOOT_OF_AGILITY) { Enchantment = 3; }
  KnownCWeaponSkills = { 3, UNARMED, KICK, BITE; }
  CWeaponSkillHits = { 3, 2000, 2000, 2000; }
  PanicLevel = 0;
  CanBeCloned = false;
  Inventory == can { MainMaterial = IRON { Volume = 10; } SecondaryMaterial = PEPSI { Volume = 330; } }
  DefaultName = "Oree";
  HostileReplies :=
  {
    "@Dd prays to @Gd.",
    "\"You have slain Elpuri. Now nothing will interfere with my plans! Fufufu!\"",
    "@Dd laughs: \"No time for small talk. Time to drink blood!\"";
  }
  FriendlyReplies == "@Dd grumbles angrily: \"I really hate it when people cheat IVAN. It spoils them and takes away the thrill and mystery of it.\"";
  FleshMaterial = DAEMON_FLESH;
  DeathMessage = "@Dd vomits blood for one last time and rasps: \"Victory. A hollow and ridiculous notion.\"";
  AttachedGod = MORTIFER;
  CanBeConfused = false;
  WieldedPosition = 0, -1;
  BiteCapturesBodyPart = false;
  VomitMaterial = ACIDOUS_BLOOD;
  BloodMaterial = ACIDOUS_BLOOD;
  SweatMaterial = ACIDOUS_BLOOD;
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 8;
  VomittingIsUnhealthy = false;
  IsSadist = true;
  UndeadVersions = false;
}
