UTFAOfficial
{
  DefaultArmStrength = 12;
  DefaultLegStrength = 18;
  DefaultDexterity = 14;
  DefaultAgility = 14;
  DefaultEndurance = 12;
  DefaultPerception = 24;
  DefaultIntelligence = 20;
  DefaultWisdom = 10;
  DefaultCharisma = 12;
  DefaultMana = 10;
  TotalVolume = 160000;
  TotalSize = 160;
  NameSingular = "UTFA (Official)";
  Cloak = LEATHER cloak { Enchantment = 1; }
  BodyArmor = HARDENED_LEATHER bodyarmor(PLATE_MAIL) { Enchantment = 2; }
  Belt = BLACK_LEATHER belt;
  RightWielded = IRON meleeweapon(WAR_HAMMER) { Enchantment = 2; }
  RightGauntlet = LEATHER gauntlet { Enchantment = 1; }
  RightBoot = HARDENED_LEATHER boot;
  KnownCWeaponSkills = { 2, BLUNT_WEAPONS, KICK; }
  CWeaponSkillHits = { 2, 500, 200; }
  RightSWeaponSkillHits = 500;
  LeftSWeaponSkillHits = 500;
  PanicLevel = 10;
  TorsoBitmapPos = 48, 48;
  HeadBitmapPos = 96, 160;
  ArmBitmapPos = 64, 16;
  LegBitmapPos = 0, 64;
  ClothColor = rgb16(100, 80, 54);
  /*HairColor = rgb16(244, 84, 4);*/
  UsesLongArticle = false;
  Inventory = { 6, stone, stone, stone, stone, stone, holybook(MELLIS); }
  CanRead = true;
  HostileReplies == "\"Naff off!\"";
  FriendlyReplies == "\"Welcome brother! And solidarity to you!\"";
  IsUnique = false;
  IsNameable = false;
  CanBeCloned = false;
  /*DefaultName = "";*/ /*Meriwether, Paul, Tiffany, Randolph, Junket*/
  AttackStyle = USE_ARMS|USE_LEGS;
  CriticalModifier = 4;
  TamingDifficulty = NO_TAMING;
  AttachedGod = SILVA;
  CanBeConfused = false;
  IsPolymorphable = false;
  AutomaticallySeen = true;
  ScienceTalkPossibility = 0;
  UndeadVersions = false;
  CanBeGenerated = false;
}
