goblin
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 15;
  DefaultEndurance = 12;
  DefaultPerception = 15;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 5;
  DefaultMana = 5;
  SkinColor = rgb16(0, 96, 0);
  EyeColor = rgb16(200, 200, 0);
  ClothColor = rgb16(48, 32, 16);
  HeadBitmapPos = 96, 48;
  TorsoBitmapPos = 32, 112;
  ArmBitmapPos = 64, 144;
  LegBitmapPos = 16, 64;
  TotalVolume = 25000;
  TotalSize = 100;
  NameSingular = "goblin";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  RightWielded = COPPER COPPER meleeweapon(SHORT_SWORD);
  KnownCWeaponSkills == SMALL_SWORDS;
  CWeaponSkillHits == 10;
  RightSWeaponSkillHits = 5;
  PanicLevel = 66;
  HostileReplies == "@Dd yells goblin war cries at you.";
  FriendlyReplies :=
  {
    "@Dd giggles.",
    "@Dd curses the surface freaks.",
    "@Dd mumbles incomprehensibly.",
    "@Dd laughs: \"Humie friend. Many mommo we kill. Many spider we eat.\"";
  }
  FleshMaterial = GOBLINOID_FLESH;
  AttachedGod = CRUENTUS;
  WieldedPosition = 0, -2;

  Config BERSERKER;
  {
    AttributeBonus = 25;
    RightWielded = BRONZE BRONZE meleeweapon(SHORT_SWORD);
    CWeaponSkillHits == 20;
    RightSWeaponSkillHits = 10;
    NameSingular = "goblin berserker";
    ClothColor = rgb16(0, 96, 0);
    FriendlyReplies :=
    {
      "\"GGRRRAAAAAH!!!\"",
      "\"RrraaaaAAAAA!!!\"",
      "\"Fus Ro Dah!\"",
      "\"Me learning reading. Me goblin-savant.\"",
      "\"Me fear no-thing that bleeds.\"";
    }
  }

  Config BUTCHER;
  {
    AttributeBonus = 50;
    Helmet = LEATHER helmet;
    BodyArmor = LEATHER bodyarmor(PLATE_MAIL);
    RightWielded = IRON IRON meleeweapon(SHORT_SWORD);
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    NameSingular = "goblin butcher";
    ClothColor = rgb16(200, 0, 0);
    Inventory == potion { SecondaryMaterial = TROLL_BLOOD; Chance = 10; }
  }

  Config JAILER;
  {
    AttributeBonus = 50;
    Helmet = LEATHER helmet;
    BodyArmor = LEATHER bodyarmor(PLATE_MAIL);
    NameSingular = "goblin jailer";
    ClothColor = rgb16(124, 110, 60);
    CanBeGenerated = false;
    UndeadVersions = false;
    RightWielded = LEATHER whip;/* { Enchantment = 1; }*/
    KnownCWeaponSkills == WHIPS;
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
  }

  Config KING;
  {
    AttributeBonus = 100;
    Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
    Cloak = OMMEL_HAIR cloak { Enchantment = 1; }
    RightWielded = MITHRIL MITHRIL meleeweapon(SHORT_SWORD) { Enchantment = 2; }
    LeftWielded = MITHRIL MITHRIL meleeweapon(SHORT_SWORD) { Enchantment = 2; }
    RightRing = ring(RING_OF_TELEPORTATION);
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 1; }
    RightBoot = STEEL boot { Enchantment = 1; }
    TotalVolume = 50000;
    CWeaponSkillHits == 200;
