regii
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 25;
  DefaultDexterity = 15;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 24;
  DefaultIntelligence = 35;
  DefaultWisdom = 10;
  DefaultCharisma = 25;
  DefaultMana = 10;
  TotalVolume = 160000;
  TotalSize = 160;
  NameSingular = "UTFA resistance leader";
  Cloak = NYMPH_HAIR cloak { Enchantment = 1; }
  BodyArmor = IRON bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
  Belt = BLACK_LEATHER belt(BELT_OF_CARRYING) { Enchantment = 2; }
  RightWielded = STEEL meleeweapon(HALBERD) { Enchantment = 3; }
  LeftRing = ring(RING_OF_INFRA_VISION);
  RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
  RightBoot = HARDENED_LEATHER boot(BOOT_OF_KICKING) { Enchantment = 1; }
  KnownCWeaponSkills = { 2, POLE_ARMS, KICK; }
  CWeaponSkillHits = { 2, 500, 500; }
  RightSWeaponSkillHits = 500;
  LeftSWeaponSkillHits = 500;
  PanicLevel = 10;
  TorsoBitmapPos = 48, 80;
  HeadBitmapPos = 96, 224;
  ArmBitmapPos = 64, 0;
  LegBitmapPos = 0, 64;
  ClothColor = rgb16(50, 50, 50);
  HairColor = rgb16(244, 84, 4);
  UsesLongArticle = true;
  Inventory = { 6, stone, stone, stone, stone, stone, holybook(MELLIS); }
  CanRead = true;
  HostileReplies == "\"Bugger off!\"";
  IsUnique = true;
  IsNameable = false;
  CanBeCloned = false;
  DefaultName = "Regii";
  AttackStyle = USE_ARMS|USE_LEGS;
  CriticalModifier = 4;
  TamingDifficulty = NO_TAMING;
  AttachedGod = MELLIS;
  CanBeConfused = false;
  IsPolymorphable = false;
  FriendlyReplies == "\"How goes your preparation for the mission brother?\"";
  AutomaticallySeen = true;
  ScienceTalkPossibility = 0;
  UndeadVersions = false;
}
