solid
{

  Config AMETHYST;
  {
    StrengthValue = 75;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(160, 35, 160);
    NameStem = "amethyst";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    PriceModifier = 1000;
    IntelligenceRequirement = 5;
    Alpha = 160;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
  }

  Config ANGEL_HAIR;
  {
    StrengthValue = 140;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 300;
    Color = rgb16(200, 200, 0);
    NameStem = "angel hair";
    Flexibility = 25;
    AttachedGod = DULCIS;
    IntelligenceRequirement = 35;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|CAN_BE_TAILORED;
    InteractionFlags = CAN_BURN&~CAN_DISSOLVE;
  }

  Config ARCANITE;
  {
    StrengthValue = 180;
    ConsumeType = CT_METAL;
    Density = 800;
    Color = rgb16(224, 224, 120);
    PriceModifier = 2000;
    NameStem = "arcanite";
    AttachedGod = SOPHOS;
    Flexibility = 3;
    HardenedMaterial = MITHRIL;
    IntelligenceRequirement = 20;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config BALSA_WOOD;
  {
    StrengthValue = 20;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 250;
    Color = rgb16(160, 108, 50);
    NameStem = "balsa";
    AttachedGod = SILVA;
    Flexibility = 2;
    NaturalForm = stick;
    HardenedMaterial = PINE_WOOD;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config BASALT;
  {
    StrengthValue = 60;
    ConsumeType = CT_MINERAL;
    Density = 2900;
    Color = rgb16(60, 60, 60);
    NameStem = "basalt";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = MILKY_QUARTZ;
    SoftenedMaterial = GRANITE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config BIRCH_WOOD;
  {
    StrengthValue = 35;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 600;
    Color = rgb16(130, 70, 32);
    NameStem = "birch";
    AttachedGod = SILVA;
    NaturalForm = stick;
    HardenedMaterial = OAK_WOOD;
    SoftenedMaterial = FIR_WOOD;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config BLACK_DIAMOND;
  {
    StrengthValue = 375;
    ConsumeType = CT_MINERAL;
    Density = 3500;
    Color = rgb16(0, 0, 0);
    PriceModifier = 15000;
    NameStem = "black diamond";
    Alpha = 175;
    AttachedGod = MELLIS;
    NaturalForm = stone;
    IntelligenceRequirement = 50;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base;
  }

  Config BLACK_GRANITE;
  {
    StrengthValue = 60;
    ConsumeType = CT_MINERAL;
    Density = 2700;
    Color = rgb16(60, 60, 60);
    NameStem = "black granite";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = MILKY_QUARTZ;
    SoftenedMaterial = GRANITE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config BLACK_LEATHER;
  {
    // CLIVAN; old -- StrengthValue = 20;
    StrengthValue = 40;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 800;
    Color = rgb16(40, 40, 40);
    NameStem = "black leather";
    Flexibility = 10;
    AttachedGod = SILVA;
    HardenedMaterial = HARDENED_LEATHER;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config BLUE_CRYSTAL;
  {
    StrengthValue = 140;
    ConsumeType = CT_MINERAL;
    Density = 2000;
    Color = rgb16(150, 150, 170);
    NameStem = "blue light crystal";
    AdjectiveStem = "crystal";
    Alpha = 150;
    AttachedGod = TERRA;
    Emitation = rgb24(135, 135, 160);
    NaturalForm = stone;
    PriceModifier = 8000;
    HardenedMaterial = GREEN_CRYSTAL;
    SoftenedMaterial = PURPLE_CRYSTAL;
    IntelligenceRequirement = 20;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config BRONZE;
  {
    StrengthValue = 80;
    ConsumeType = CT_METAL;
    Density = 8300;
    Color = rgb16(150, 100, 50);
    PriceModifier = 30;
    NameStem = "bronze";
    AttachedGod = LORICATUS;
    HardenedMaterial = IRON;
    SoftenedMaterial = COPPER;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
  }

  Config CALCITE;
  {
    StrengthValue = 35;
    ConsumeType = CT_MINERAL;
    Density = 2700;
    Color = rgb16(180, 180, 200);
    NameStem = "calcite";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = OBSIDIAN;
    SoftenedMaterial = LIME_STONE;
    Alpha = 140;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config CITRINE;
  {
    StrengthValue = 75;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(230, 210, 40);
    NameStem = "citrine";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    PriceModifier = 1000;
    IntelligenceRequirement = 5;
    Alpha = 180;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
  }

  Config CLOTH;
  {
    StrengthValue = 5;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 200;
    Color = rgb16(80, 80, 176);
    NameStem = "cloth";
    Flexibility = 15;
    AttachedGod = DULCIS;
    HardenedMaterial = ANGEL_HAIR;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config COPPER;
  {
    StrengthValue = 70;
    ConsumeType = CT_METAL;
    Density = 9000; /* rounded from 8920 */
    Color = rgb16(96, 64, 32);
    PriceModifier = 20;
    NameStem = "copper";
    AttachedGod = LORICATUS;
    HardenedMaterial = BRONZE;
    SoftenedMaterial = TIN;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
  }

  Config DARK_GRASS;
  {
    StrengthValue = 2;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 100;
    Color = rgb16(75, 100, 75);
    NameStem = "grass";
    AdjectiveStem = "grassy";
    Flexibility = 15;
    AttachedGod = SILVA;
    CommonFlags = Base&~CAN_BE_WISHED;
    BodyFlags = Base|CAN_REGENERATE|IS_ALIVE;
    InteractionFlags = CAN_BURN;
  }

  Config DEAD_GRASS;
  {
    StrengthValue = 1;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 75;
    Color = rgb16(148, 100, 5);
    NameStem = "grass";
    AdjectiveStem = "grassy";
    Flexibility = 1;
    AttachedGod = SILVA;
    CommonFlags = Base&~CAN_BE_WISHED;
    BodyFlags = Base;
    InteractionFlags = CAN_BURN;
  }

  Config DIAMOND;
  {
    StrengthValue = 300;
    ConsumeType = CT_MINERAL;
    Density = 3500;
    Color = rgb16(240, 240, 240);
    PriceModifier = 10000;
    NameStem = "diamond";
    Alpha = 175;
    AttachedGod = MELLIS;
    NaturalForm = stone;
    IntelligenceRequirement = 40;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config DRAGON_HIDE;
  {
    StrengthValue = 160;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 2500;
    Color = rgb16(160, 60, 32);
    NameStem = "dragon hide";
    Flexibility = 5;
    AttachedGod = SILVA;
    IntelligenceRequirement = 35;
    SoftenedMaterial = PHOENIX_FEATHER;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config EBONY_WOOD;
  {
    StrengthValue = 65;
