shaman
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 12;
  DefaultDexterity = 10;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 15;
  DefaultWisdom = 10;
  DefaultCharisma = 4;
  DefaultMana = 20;
  SkinColor = rgb16(48, 48, 48);
  EyeColor = rgb16(200, 200, 0);
  ClothColor = rgb16(180, 120, 80);
  BeltColor = rgb16(72, 60, 24);
  LegMainColor = rgb16(96, 80, 48);
  HeadBitmapPos = 112, 192;
  TorsoBitmapPos = 48, 0;
  ArmBitmapPos = 80, 32;
  LegBitmapPos = 0, 240;
  TotalVolume = 70000;
  TotalSize = 180;
  Adjective = "orc";
  NameSingular = "shaman";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  CanRead = true;
  HostileReplies == "@Dd growls: \"Me make you feel pain!\"";
  FriendlyReplies == "\"What do you want me to kill?\"";
  IgnoreDanger = true;
  AttachedGod = INFUSCOR;
  KnownCWeaponSkills == POLE_ARMS;
  Cloak = LEATHER cloak { Enchantment = -1; }
  BodyArmor = TROLL_HIDE bodyarmor(PLATE_MAIL) { Enchantment = -2; }
  RightWielded = BRONZE BRONZE meleeweapon(QUARTER_STAFF);
  CWeaponSkillHits == 50;
  RightSWeaponSkillHits = 20;
  LeftSWeaponSkillHits = 20;
  ClassStates = GAS_IMMUNITY|INFRA_VISION;
  PanicLevel = 50;
  FleshMaterial = ORC_FLESH;
  WieldedPosition = -1, -1;
  DangerModifier = 200;
  UsesLongAdjectiveArticle = true;
  HPRequirementForGeneration = 50;
  DayRequirementForGeneration = 3;
  Frequency = 1500;
  PolymorphIntelligenceRequirement = 5;
  ScienceTalkPossibility = 10;
  ScienceTalkIntelligenceModifier = 1;
  ScienceTalkWisdomModifier = 1;
  ScienceTalkIntelligenceRequirement = 10;
  ScienceTalkWisdomRequirement = 5;
  IsRangedAttacker = true;
  WhatCategoryToThrow = POTION;
  WhatWeaponConfigToThrow = DAGGER;
  WhatThrowItemTypesToThrow = THROW_POTION;
  IsAlcoholic = true;
  ScienceTalkName :=
  {
    "killing", "murder", "rape", "torture", "burns",
    "cannibalism", "slaughtering", "malice", "axes", "blood";
  }
  Inventory = {4, GLASS POISON_LIQUID potion, GLASS VINEGAR potion, GLASS LIQUID_HORROR potion, horn(CONFUSION); }
}
