gasgrenade
{
  DefaultSize = 15;
  Category = MISC;
  BitmapPos = 110, 32;
  DefaultMainVolume = 50;
  NameSingular = "gas grenade";
  FormModifier = 15;
  AttachedGod = CRUENTUS;
  Possibility = 75;
  Price = 50;
  MainMaterialConfig == IRON;
  SecondaryMaterialConfig = { 5, MUSTARD_GAS, SKUNK_SMELL, FART, MAGIC_VAPOUR, EVIL_WONDER_STAFF_VAPOUR; }
  MaterialConfigChances = { 5, 50, 10, 1, 10, 1; }
  Adjective = "dwarven";
  Alias == "gas grenade";
  IsThrowingWeapon = true;
  ThrowItemTypes = THROW_GAS_GRENADE;
}
