oillamp
{
  DefaultSize = 30;
  Possibility = 15;
  CanBeWished = false;
  Category = TOOL;
  DefaultMainVolume = 150;
  StrengthModifier = 50;
  BitmapPos = 32, 48;
  FormModifier = 20;
  //BaseEmitation = rgb24(110, 110, 90);
  BaseEmitation = rgb24(125, 125, 105);
  UsesLongArticle = true;
  NameSingular = "oil lamp";
  MainMaterialConfig == GOLD;
  Roundness = 40;
  CanBePiled = false; /* otherwise you could summon a genie only from the first piled item */
  Price = 100;
  Alias == "lamp";
  WeaponCategory = BLUNT_WEAPONS;
  AttachedGod = ATAVUS;
  WieldedBitmapPos = 160, 128;
}
