kleinbottle /* materialcontainer-> */
{
  DefaultSize = 30;
  Possibility = 0;
  WeaponCategory = BLUNT_WEAPONS;
  Category = POTION;
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 1000;
  StrengthModifier = 50;
  BitmapPos = 80, 464;
  FormModifier = 25;
  NameSingular = "klein bottle";
  MainMaterialConfig == GLASS;
  SecondaryMaterialConfig == WATER;
  /*MaterialConfigChances == 0;*/
  /*Alias = { 2, "potion", "drink"; }*/
  Roundness = 70;
  CanBeBroken = false;
  AttachedGod = SOPHOS;
  WieldedBitmapPos = 176, 144;
  IsValuable = true;
  TeleportPriority = 200;
  CanBeCloned = false;
  CanBeMirrored = true;
  IsQuestItem = true;
  CanBeWished = false;
  IsMaterialChangeable = true;
  IsPolymorphSpawnable = false;
  IsPolymorphable = false;
}
