maingauche
{
  DefaultSize = 50;
  Possibility = 25;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 30;
  DefaultSecondaryVolume = 30;
  BitmapPos = 110, 305;
  FormModifier = 80;
  StrengthModifier = 65;
  NameSingular = "main gauche";
  MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
  SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
  MaterialConfigChances = { 5, 1000, 100, 25, 25, 5; }
  Roundness = 35;
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 288;
  EnchantmentPlusChance = 25;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 5;
    BitmapPos = 110, 321;
    WieldedBitmapPos = 176, 285;
    MainMaterialConfig = { 7, STEEL, METEORIC_STEEL, MITHRIL, SAPPHIRE, RUBY, DIAMOND, ADAMANT; }
    SecondaryMaterialConfig = { 7, STEEL, METEORIC_STEEL, MITHRIL, SAPPHIRE, RUBY, DIAMOND, ADAMANT; }
    MaterialConfigChances = { 7, 100, 25, 25, 5, 5, 5, 5; }
    EnchantmentPlusChance = 50;
  }
}
