archangel
{
  DefaultArmStrength = 35;
  DefaultLegStrength = 35;
  DefaultDexterity = 35;
  DefaultAgility = 35;
  DefaultEndurance = 35;
  DefaultPerception = 45;
  DefaultIntelligence = 35;
  DefaultWisdom = 45;
  DefaultCharisma = 60;
  DefaultMana = 45;
  IsAbstract = true;
  ClassStates = TELEPORT|HASTE|INFRA_VISION|ESP|TELEPORT_CONTROL|POLYMORPH_CONTROL|GAS_IMMUNITY|LIFE_SAVED;
  TamingDifficulty = NO_TAMING;
  IsUnique = true;
  IsNameable = false;
  CanBeCloned = false;
  IsPolymorphable = false;
  CanBeConfused = false;
  FireResistance = 40;
  ElectricityResistance = 40;
  EnergyResistance = 40;
  NameSingular = "archangel";
  BodyArmor = ANGEL_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 4; }
  Cloak = ANGEL_HAIR cloak { Enchantment = 4; }
  Belt = ANGEL_HAIR belt { Enchantment = 4; }
  RightGauntlet = ANGEL_HAIR gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 4; }
  IsImmuneToItemTeleport = true;
  ScienceTalkPossibility = 100;
  ScienceTalkIntelligenceModifier = 50;
  ScienceTalkWisdomModifier = 250;
  ScienceTalkIntelligenceRequirement = 20;
  ScienceTalkWisdomRequirement = 40;
  AllowUnconsciousness = false;
  CanChoke = false;
  DisplacePriority = 10;
  AllowPlayerToChangeEquipment = false;
  HostileReplies :=
  {
    "\"Do be afraid!\"",
    "\"In the most holy name of @Gd, die!\"",
    "\"I judge thee guilty!\"";
  }
  FriendlyReplies :=
  {
    "\"I command us all to be friends!\"",
    "\"I judge thee... barely adequate of my Glory.\"",
    "\"I'm here only because @Gd wished so.\"";
  }

  Config ATAVUS;
  {
    DefaultName = "Beneficus";
  }

  Config CLEPTIA;
  {
    DefaultName = "Latro";
    IsSadist = true;
  }

  Config CRUENTUS;
  {
    DefaultName = "Gladius";
    IsSadist = true;
  }

  Config DULCIS;
  {
    DefaultName = "Amatrix";
  }

  Config INFUSCOR;
  {
    DefaultName = "Sinistra";
    IsSadist = true;
  }

  Config LEGIFER;
  {
    DefaultName = "Iustitia";
  }

  Config LORICATUS;
  {
    DefaultName = "Ignigena";
  }

  Config MELLIS;
  {
    DefaultName = "Leguleius";
    IsSadist = true;
  }

  Config MORTIFER;
  {
    DefaultName = "Erado";
    IsSadist = true;
  }

  Config NEFAS;
  {
    DefaultName = "Rapax";
    IsSadist = true;
    IsMasochist = true;
  }

  Config SCABIES;
  {
    DefaultName = "Pestilentia";
    IsSadist = true;
  }

  Config SEGES;
  {
    DefaultName = "Salubris";
  }

  Config SILVA;
  {
    DefaultName = "Nux";
  }

  Config SOPHOS;
  {
    DefaultName = "Magus";
  }

  Config VALPURUS;
  {
    DefaultName = "Inlux";
  }
}
