muramasa /* meleeweapon-> */
{
  StrengthModifier = 100;
  FormModifier = 225;
  DefaultSize = 150;
  Possibility = 0;
  CanBeWished = false;
  BitmapPos = 109, 210;
  WeaponCategory = LARGE_SWORDS;
  IsMaterialChangeable = false;
  DefaultMainVolume = 150;
  DefaultSecondaryVolume = 60;
  Adjective = "ancient";
  NameSingular = "katana";
  UsesLongAdjectiveArticle = true;
  PostFix = "named Muramasa";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == ILLITHIUM;
  SecondaryMaterialConfig == RUBY;
  IsPolymorphable = false;
  Alias == "Muramasa";
  Roundness = 30;
  IsTwoHanded = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 176, 112;
  IsQuestItem = true;
}
