lynslag  /* meleeweapon-> */
{
  DefaultSize = 120;
  Possibility = 1;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 50;
  DefaultSecondaryVolume = 45;
  BitmapPos = 129, 63;
  FormModifier = 145;
  StrengthModifier = 75;
  NameSingular = "rapier";
  PostFix = "named Lynslag";
  Alias == "Lynslag";
  MainMaterialConfig == MITHRIL;
  SecondaryMaterialConfig == SAPPHIRE;
  MaterialConfigChances = { 6, 100, 90, 80, 70, 25, 4; }
  Roundness = 45;
  AttachedGod = LEGIFER;
  WieldedBitmapPos = 149, 449;
  EnchantmentPlusChance = 2;
  DamageFlags = PIERCE;

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 132, 94;
    WieldedBitmapPos = 166, 449;
    EnchantmentPlusChance = 6;
  }
}
