bodyarmor /* armor-> */
{
  Category = BODY_ARMOR;
  FormModifier = 15;
  IsAbstract = true;
  Roundness = 70;
  IsTwoHanded = true;
  CanBeBroken = true;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 144;
  TeleportPriority = 200;

  Config ARMOR_OF_GREAT_HEALTH;
  {
    StrengthModifier = 150;
    DefaultSize = 80;
    DefaultMainVolume = 5000;
    BitmapPos = 64, 208;
    Possibility = 5;
    UsesLongArticle = true;
    NameSingular = "armor";
    PostFix = "of great health";
    MainMaterialConfig = { 7, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, TROLL_HIDE, OMMEL_HAIR, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 7, 150, 75, 25, 50, 10, 25, 10; }
    InElasticityPenaltyModifier = 40;
    AffectsEndurance = true;
    BaseEnchantment = 1;
    Price = 500;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = SEGES;
    EnchantmentPlusChance = 2;
    Alias == "AOgH";
    TorsoArmorBitmapPos = 32, 464;
    ArmArmorBitmapPos = 80, 464;
    AthleteArmArmorBitmapPos = 80, 480;
    LegArmorBitmapPos = 16, 464;
  }

  Config BROKEN|ARMOR_OF_GREAT_HEALTH;
  {
    Possibility = 10;
    StrengthModifier = 75;
    BitmapPos = 64, 224;
    FormModifier = 20;
    Price = 50;
    AffectsEndurance = false;
    MainMaterialConfig = { 6, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, TROLL_HIDE, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 6, 150, 75, 25, 50, 10, 1; }
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 50;
    TorsoArmorBitmapPos = 32, 544;
    ArmArmorBitmapPos = 80, 544;
    AthleteArmArmorBitmapPos = 80, 560;
    LegArmorBitmapPos = 16, 544;
  }

  /* by Atomic */
  Config ARMOR_OF_THE_OMMEL;
  {
    StrengthModifier = 160;
    DefaultSize = 80;
    DefaultMainVolume = 5000;
    BitmapPos = 64, 208;
    Possibility = 2;
    NameSingular = "armor";
    PostFix = "of the Ommel";
    MainMaterialConfig = { 2, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 2, 100, 1; }
    InElasticityPenaltyModifier = 20;
    FireResistance = 15;
    ElectricityResistance = 15;
    AcidResistance = 3;
    PoisonResistance = 3;
    BaseEnchantment = 0;
    Price = 500;
    PriceIsProportionalToEnchantment = true;
    EnchantmentPlusChance = 1;
    IsMaterialChangeable = false;
  }

  /* by Atomic */
  Config BROKEN|ARMOR_OF_THE_OMMEL;
  {
    Possibility = 4;
    StrengthModifier = 75;
    BitmapPos = 64, 224;
    FormModifier = 20;
    Price = 50;
    MainMaterialConfig = { 2, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 2, 75, 1; }
    EnchantmentPlusChance = 2;
    InElasticityPenaltyModifier = 35;
    FireResistance = 5;
    ElectricityResistance = 5;
    AcidResistance = 1;
    PoisonResistance = 1;
  }

  Config CHAIN_MAIL;
  {
    Possibility = 50;
    StrengthModifier = 125;
    DefaultSize = 75;
    DefaultMainVolume = 2000;
    BitmapPos = 16, 96;
    NameSingular = "chain mail";
    MainMaterialConfig = { 8, BRONZE, IRON, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OMMEL_BONE, OMMEL_TOOTH; }
