mammoth
{
  DefaultArmStrength = 80;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 5;
  DefaultWisdom = 7;
  DefaultCharisma = 10;
  DefaultMana = 0;
  TotalVolume = 2000000;
  TorsoBitmapPos = 528, 0;
  HostileReplies == "@Dd roars furiously.";
  FriendlyReplies == "@Dd roars kindly.";
  TotalSize = 500;
  SkinColor = rgb16(100, 130, 160);
  Adjective = "baby";
  NameSingular = "mammoth";
  AttackStyle = USE_LEGS|USE_HEAD;
  BaseKickStrength = 1000;
  BaseBiteStrength = 500;
  CanBeGenerated = true;
  CanKick = true;
  KnownCWeaponSkills = { 2, KICK, BITE; }
  CWeaponSkillHits = { 2, 50, 50; }
  PanicLevel = 10;
  FleshMaterial = MAMMOTH_FLESH;
  AttachedGod = SILVA;
  Frequency = 2500;
  IsEnormous = true;
}
