denim
{
  DefaultArmStrength = 35;
  DefaultLegStrength = 35;
  DefaultDexterity = 20;
  DefaultAgility = 20;
  DefaultEndurance = 35;
  DefaultPerception = 30;
  DefaultIntelligence = 25;
  DefaultWisdom = 25;
  DefaultCharisma = 30;
  DefaultMana = 30;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  HeadBitmapPos = 112, 160;
  TorsoBitmapPos = 32, 128;
  ArmBitmapPos = 64, 80;
  LegBitmapPos = 0, 64;
  TotalVolume = 80000;
  TotalSize = 225;
  CanRead = true;
  Inventory = { 2, SUN_CRYSTAL stone, solstone; }
  NameSingular = "vault keeper";
  PostFix = "of Loricatus";
  IsPolymorphable = false;
  Amulet = amulet(AMULET_OF_LIFE_SAVING);
  BodyArmor = OCTIRON bodyarmor(PLATE_MAIL) { Enchantment = 1; }
  Cloak = SPIDER_SILK cloak(CLOAK_OF_ELECTRICITY_RESISTANCE) { Enchantment = 2; }
  Belt = DIAMOND belt { Enchantment = 4; }
  RightWielded = vormav;
  RightGauntlet = ILLITHIUM gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 4; }
  //RightRing = ring(RING_OF_FIRE_RESISTANCE);
  //LeftRing = ring(RING_OF_POISON_RESISTANCE);
  RightBoot = ADAMANT boot(BOOT_OF_STRENGTH) { Enchantment = 4; }
  KnownCWeaponSkills = { 4, UNARMED, KICK, BITE, AXES; }
  CWeaponSkillHits = { 4, 2000, 2000, 2000, 2000; }
  RightSWeaponSkillHits = 1000;
  PanicLevel = 0;
  CanBeCloned = false;
  DefaultName = "Denim";
  HostileReplies == "\"I can't allow you to do this! I'll have to go back to banana growing if you take my most precious artifacts.\"";
  FriendlyReplies == "\"Don't take any artifacts from here. I am investing them.\"";
  DeathMessage = "The vault keeper disappears in a bright light.";
  /* Replies overridden */
  AttachedGod = LORICATUS;
  BodyPartsDisappearWhenSevered = true;
  CanBeConfused = false;
  EnergyResistance = 50;
  IsImmuneToLeprosy = true;
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 10;
  UndeadVersions = false;
  IsImmuneToWhipOfThievery = true;
}
